poster_id,post_id,summary,num_category_text,nums_category_img
5a92b3dae8ac2b226e3a7cd5,66680b7a000000001d014d49,"怕太显眼又怕你看不见 小红书 #Ootd #微胖女孩 #穿搭 #高跟鞋 #鞋控の日常 #OOTD穿搭 #日常 #不被定义 Ootd, 微胖女孩, 穿搭, 高跟鞋, 鞋控の日常, OOTD穿搭, 日常, 不被定义",0,30
5a92b3dae8ac2b226e3a7cd5,66612598000000000f00d8e5,"阳光明媚 我也是 小红书 #甜妹 #穿搭 #oodt日常穿搭 #迈入人间六月天 #微胖女孩 #鞋控の日常 #高跟鞋 #大长腿 #丝袜 甜妹, 穿搭, oodt日常穿搭, 迈入人间六月天, 微胖女孩, 鞋控の日常, 高跟鞋, 大长腿, 丝袜",0,64
5a92b3dae8ac2b226e3a7cd5,663f2e21000000001e027c72,"想你的风还是吹到了这里 小红书 #风里有了夏天的味道 #穿出高级感 #平底鞋 #穿搭 #新中式 #每日穿搭 #ootd每日穿搭 #温柔穿搭 风里有了夏天的味道, 穿出高级感, 平底鞋, 穿搭, 新中式, 每日穿搭, ootd每日穿搭, 温柔穿搭",0,64
5c74102c0000000011017b63,6644a76c000000001e02d02b,":money_bag:生活费1500的女大学生平价穿搭:closed_book:｜附:link: 小红书 哪个宝宝说想看红色嘟！时隔两天我肥来噜～ #平价穿搭 #少年感穿搭 #甜酷 #OOTD穿搭分享 #超会穿企划 #笔记灵感 #小个子女生穿搭 #我的日常 #ootd每日穿搭 #Ootd #今天穿什么香 #每日穿搭 #大学生 #小个子穿搭 平价穿搭, 少年感穿搭, 甜酷, OOTD穿搭分享, 超会穿企划, 笔记灵感, 小个子女生穿搭, 我的日常, ootd每日穿搭, Ootd, 今天穿什么香, 每日穿搭, 大学生, 小个子穿搭",0,0
5c74102c0000000011017b63,66163d9d000000001b008fe4,"春夏平价内搭合集第一弹:shaved_ice:！！好韩:face_holding_back_tears::heart_hands: 小红书 哪个宝宝催的内搭！分享来啦 理性种草老婆们单穿/内搭都:Japanese_acceptable_button:！ #笔记灵感 #我的日常 #小个子女生穿搭 #平价穿搭 #穿搭合集 #日常穿搭 #今天穿什么香 #拍照 #ootd每日穿搭 #Ootd #每日穿搭 #小个子穿搭 #大学生 笔记灵感, 我的日常, 小个子女生穿搭, 平价穿搭, 穿搭合集, 日常穿搭, 今天穿什么香, 拍照, ootd每日穿搭, Ootd, 每日穿搭, 小个子穿搭, 大学生",0,84
5c74102c0000000011017b63,660d3a35000000001b0105a0,":money_bag:生活费1500的女大学生甜妹穿搭:tulip:｜附:link: 小红书 粉粉的很喜欢！放假啦开熏 大家都有出游计划吗～ #笔记灵感 #我的日常 #小个子女生穿搭 #甜妹穿搭 #穿搭 #大学生 #Ootd #今天穿什么香‍ #拍照 #每日穿搭 #日常穿搭 #我的日常 #小个子穿搭 #ootd每日穿搭 笔记灵感, 我的日常, 小个子女生穿搭, 甜妹穿搭, 穿搭, 大学生, Ootd, 今天穿什么香‍, 拍照, 每日穿搭, 日常穿搭, 小个子穿搭, ootd每日穿搭",0,0
5c74102c0000000011017b63,65f695f10000000014007461,":money_bag:生活费1500的女大学生甜系穿搭:whale:｜附:link: 小红书 甜甜哒！春天也可以穿的毛衣 #笔记灵感 #我的日常 #小个子女生穿搭 #穿搭 #小个子穿搭 #日常穿搭 #今天穿什么香 #拍照 #ootd每日穿搭 #Ootd #每日穿搭 #小个子穿搭 #尝试一个新look #早春穿搭 #大学生 笔记灵感, 我的日常, 小个子女生穿搭, 穿搭, 小个子穿搭, 日常穿搭, 今天穿什么香, 拍照, ootd每日穿搭, Ootd, 每日穿搭, 尝试一个新look, 早春穿搭, 大学生",0,16
5c74102c0000000011017b63,65e17dc2000000000b019a96,":money_bag:生活费1500的女大学生夏日穿搭:volleyball:｜附:link: 小红书 清爽又干净！嘿嘿 已经在期待夏天啦 但其实广东这两天好冷！倒春寒 #少年感穿搭 #OOTD穿搭分享 #百搭基础款 #笔记灵感 #小个子女生穿搭 #我的日常 #女大学生 #大学生 #今天穿什么香 #拍照姿势 #ootd每日穿搭 #Ootd #早春穿搭 #小个子穿搭 #日常穿搭 少年感穿搭, OOTD穿搭分享, 百搭基础款, 笔记灵感, 小个子女生穿搭, 我的日常, 女大学生, 大学生, 今天穿什么香, 拍照姿势, ootd每日穿搭, Ootd, 早春穿搭, 小个子穿搭, 日常穿搭",0,0
5c74102c0000000011017b63,65dd88be000000000b01599e,":money_bag:生活费1500的女大学生夏日穿搭:desert_island:｜附:link: 小红书 广东又降温了！看了天气预报过阵子又要穿短袖了 #少女感穿搭 #笔记灵感 #小个子女生穿搭 #我的日常 #穿搭 #今天穿什么香 #拍照 #ootd每日穿搭 #Ootd #每日穿搭 #大学生 #日常穿搭 #早春穿搭 少女感穿搭, 笔记灵感, 小个子女生穿搭, 我的日常, 穿搭, 今天穿什么香, 拍照, ootd每日穿搭, Ootd, 每日穿搭, 大学生, 日常穿搭, 早春穿搭",0,0
5c74102c0000000011017b63,65be1f4600000000110001ad,"生活费1500的女大学生日常休闲穿搭:bowl_with_spoon:｜附:link: 小红书 baby蓝是我的菜！ 开春可以穿捏～ #笔记灵感 #小个子女生穿搭 #我的日常 #休闲穿搭 #穿搭 #今天穿什么香 #拍照姿势 #ootd每日穿搭 #Ootd #每日穿搭 #日常穿搭 #来拍照了 #大学生 #尝试一个新look #一周穿搭不重样 笔记灵感, 小个子女生穿搭, 我的日常, 休闲穿搭, 穿搭, 今天穿什么香, 拍照姿势, ootd每日穿搭, Ootd, 每日穿搭, 日常穿搭, 来拍照了, 大学生, 尝试一个新look, 一周穿搭不重样",0,10
5c74102c0000000011017b63,65bc933b0000000011001136,"女大学生新年穿搭合集:scarf::shopping_cart:｜附:link:版～ 小红书 哪个宝宝在催的～ 大部分都可以当新年战衣嘿嘿！ #穿搭合集 #笔记灵感 #小个子女生穿搭 #我的日常 #穿搭 #今天穿什么香 #ootd每日穿搭 #Ootd #小个子穿搭 #小个子女生穿搭 #小个子女生的穿搭法则 #尝试一个新look #日常穿搭 #大学生 穿搭合集, 笔记灵感, 小个子女生穿搭, 我的日常, 穿搭, 今天穿什么香, ootd每日穿搭, Ootd, 小个子穿搭, 小个子女生的穿搭法则, 尝试一个新look, 日常穿搭, 大学生",0,90
5c74102c0000000011017b63,65829667000000000801c350,":money_bag:生活费1500的女大学生韩系穿搭｜附全:link: 小红书 这个博主能处！真的是从头给到脚了 真的感觉还蛮韩嘟！不过好多单品都是反复出现了哈哈哈哈 #学生党穿搭 #校园穿搭 #卫衣穿搭 #学院风穿搭 #可爱穿搭 #我的日常 #小个子女生穿搭 #女大学生 #笔记灵感 #大学生 #Ootd #ootd每日穿搭 #穿搭 #日常 #来拍照了 #今天穿什么香 #尝试一个新look #记录吧就现在 学生党穿搭, 校园穿搭, 卫衣穿搭, 学院风穿搭, 可爱穿搭, 我的日常, 小个子女生穿搭, 女大学生, 笔记灵感, 大学生, Ootd, ootd每日穿搭, 穿搭, 日常, 来拍照了, 今天穿什么香, 尝试一个新look, 记录吧就现在",0,34
5c74102c0000000011017b63,657fee5d000000000700bd6b,":money_bag:生活费1500的女大学生元气穿搭:whale:｜附全:link: 小红书 好吧！我真的很喜欢baby蓝 有没有跟我眼光一致滴 广东这两天都好冷啊啊啊 #学生党穿搭 #卫衣 #卫衣穿搭 #校园穿搭 #少年感穿搭 #我的日常 #小个子女生穿搭 #笔记灵感 #大学生 #ootd每日穿搭 #今天穿什么香 #记录吧就现在 #尝试一个新look #穿搭 #温柔穿搭 #小个子穿搭 学生党穿搭, 卫衣, 卫衣穿搭, 校园穿搭, 少年感穿搭, 我的日常, 小个子女生穿搭, 笔记灵感, 大学生, ootd每日穿搭, 今天穿什么香, 记录吧就现在, 尝试一个新look, 穿搭, 温柔穿搭, 小个子穿搭",0,34
5c74102c0000000011017b63,657bb1ae000000000703b8c5,":money_bag:生活费1500女大学生的美拉德穿搭:briefcase:｜附:link: 小红书 嘿嘿！尊嘟很喜欢美拉德色系 真的好适合秋冬 今天周五啦～ 大学生最爱的周末马上来临 #学院风穿搭 #我的日常 #小个子女生穿搭 #笔记灵感 #女大学生 #大学生 #大学生的日常 #ootd每日穿搭 #Ootd #今天穿什么香 #来拍照了 #尝试一个新look #记录吧就现在 #穿搭#余庆伟的黑店#复古穿搭耳机 学院风穿搭, 我的日常, 小个子女生穿搭, 笔记灵感, 女大学生, 大学生, 大学生的日常, ootd每日穿搭, Ootd, 今天穿什么香, 来拍照了, 尝试一个新look, 记录吧就现在, 穿搭, 余庆伟的黑店, 复古穿搭耳机",0,0
59124ed350c4b429bae8bee6,66570bb2000000001401be40,"173cm/140斤微胖高个子/新中式穿搭～ 小红书 好喜欢这套温温柔柔的感觉诶:smiling_face_with_hearts: #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖穿搭 #高个子女生穿搭 #微胖女孩穿搭 #穿搭 #高个子微胖穿搭 #新中式 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖穿搭, 高个子女生穿搭, 微胖女孩穿搭, 穿搭, 高个子微胖穿搭, 新中式",0,47
59124ed350c4b429bae8bee6,664db33700000000160139bd,"85C | 夏日必备内衣!!微胖姐妹码住:red_heart::red_heart: 小红书 姐妹们 夏天选好内衣尊的太重要啦！这不麻吉给大家准备了几件颜值高版型好，适合咱们大胸姐妹的调整型内衣～穿上立瘦十斤～微胖姐妹快冲鸭！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #调整型内衣 #内衣分享 #大胸显小内衣 #内衣测评 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 调整型内衣, 内衣分享, 大胸显小内衣, 内衣测评",0,55
59124ed350c4b429bae8bee6,664db33700000000160139bd,"85C | 夏日必备内衣!!微胖姐妹码住:red_heart::red_heart: 小红书 姐妹们 夏天选好内衣尊的太重要啦！这不麻吉给大家准备了几件颜值高版型好，适合咱们大胸姐妹的调整型内衣～穿上立瘦十斤～微胖姐妹快冲鸭！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #调整型内衣 #内衣分享 #大胸显小内衣 #内衣测评 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 调整型内衣, 内衣分享, 大胸显小内衣, 内衣测评",0,62
59124ed350c4b429bae8bee6,664b509c0000000014019caf,"173cm/140斤微胖高个子大胆穿！ 小红书 呜呼～今天是通勤人妻 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖穿搭 #140斤穿搭 #通勤穿搭 #微胖女孩穿搭 #高个子女生穿搭 #穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖穿搭, 140斤穿搭, 通勤穿搭, 微胖女孩穿搭, 高个子女生穿搭, 穿搭",0,9
59124ed350c4b429bae8bee6,66441467000000001e035fb8,"173cm/140斤 微胖辣妹大胆穿！ 小红书 白T和牛仔短裙的搭配真是太香了！ 答应我 去试试这件物美价廉的小白T 质量嘎嘎好！ #梨形身材穿搭 #高个子穿搭 #显瘦穿搭 #白t穿搭 #牛仔裙穿搭 #高个子微胖穿搭 #高个子女生穿搭 #微胖梨形身材穿搭 梨形身材穿搭, 高个子穿搭, 显瘦穿搭, 白t穿搭, 牛仔裙穿搭, 高个子微胖穿搭, 高个子女生穿搭, 微胖梨形身材穿搭",0,16
59124ed350c4b429bae8bee6,6624c82d00000000040192ca,"173cm/144斤微胖女孩/简约风和微胖好配！ 小红书 哈喽姐妹 这里是173cm/144斤的麻吉 最近真是爱上了简约风 简单舒服的风格百看不腻 不需要什么穿搭功力 也能在日常生活中展示出我们微胖姑娘的美～不费力的高级感穿搭莫过于此～ 有姐妹后台私信我 夏天腿粗不敢穿短裙 手臂粗不敢穿无袖 等等等...姐妹:women_holding_hands: 现在年轻不去穿 什么时候穿呢 还是等七老八十穿（并没有说年纪大不能穿 只是过了当下这个年纪 再去穿喜欢的衣服心境已经变了） #黑色半身裙 #普通人穿搭 #不费力气的穿搭 #简约穿搭 #从爱自己开始 #更好的自己 #梨形身材穿搭 #高个子穿搭 #显瘦穿搭 #微胖女孩穿搭 #微胖穿搭 #穿搭 #气质穿搭 #气质穿搭 #日常穿搭 黑色半身裙, 普通人穿搭, 不费力气的穿搭, 简约穿搭, 从爱自己开始, 更好的自己, 梨形身材穿搭, 高个子穿搭, 显瘦穿搭, 微胖女孩穿搭, 微胖穿搭, 穿搭, 气质穿搭, 日常穿搭",0,15
59124ed350c4b429bae8bee6,660bcb7e000000001a00cf4c,"173cm/144斤微胖女孩/抛弃幼态审美后… 小红书 杀疯了啊啊啊～这个黑色西装的垫肩好喜欢！！最近长胖了都长在腿上了555（梨形身材爆哭）不过又怎样呢 御姐风穿搭简直A爆了！！好喜欢这样的感觉呐～微胖姐妹冲鸭！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女生穿搭 #微胖穿搭 #韩系 #微胖梨形 #高个子梨形穿搭 #西装 #垫肩西装 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女生穿搭, 微胖穿搭, 韩系, 微胖梨形, 高个子梨形穿搭, 西装, 垫肩西装",0,49
