poster_id,post_id,summary,num_category_text,nums_category_img
59124ed350c4b429bae8bee6,66002d1500000000120212fd,"173cm/140斤 微胖女孩/这件上衣太好看辣！ 小红书 深灰色加上刺绣和网纱的拼接一整个高级精致感拿捏 下半身随便配什么都超级无敌好看！姐妹们可以冲啊～ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女孩 #微胖女孩穿搭 #微胖穿搭 #微胖女生穿搭 #日常穿搭 #每日穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女孩, 微胖女孩穿搭, 微胖穿搭, 微胖女生穿搭, 日常穿搭, 每日穿搭",0,18
59124ed350c4b429bae8bee6,65ffb251000000001203c698,"高个子微胖/大脚女孩春夏鞋子分享:running_shoe::cherry_blossom: 小红书 这一期是麻吉精挑细选的春夏鞋子合集！风格多样 玛丽珍 小皮鞋 板鞋运动鞋都有～姐妹们快冲 #高个子穿搭 #梨形身材穿搭 #鞋子合集 #神仙鞋子 #鞋子推荐 #板鞋 #老爹鞋#德训鞋 #小皮鞋玛丽珍鞋 高个子穿搭, 梨形身材穿搭, 鞋子合集, 神仙鞋子, 鞋子推荐, 板鞋, 老爹鞋, 德训鞋, 小皮鞋玛丽珍鞋",0,20
59124ed350c4b429bae8bee6,65eee81a0000000012021722,"140斤 | 高个子梨形:girl_light_skin_tone:微胖女孩大胆穿！！ 小红书 173cm高个子微胖女孩大胆穿呀！！真的很喜欢一字肩上衣！不要再问为什么140斤还有锁骨啦！姐骨架大！！一字肩正好露出锁骨 嘎嘎显瘦～搭配小香风阔腿裤 真的很特别呢～且这条裤子还是加长版 真的很爱了！！微胖姐妹们冲鸭 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女孩穿搭 #微胖女孩 #穿搭 #日常穿搭 #春天穿什么 #微胖梨形#当氛围感穿搭走进现实生活 #我的穿搭 #穿搭博主 #实用穿搭 #跟着博主学穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女孩穿搭, 微胖女孩, 穿搭, 日常穿搭, 春天穿什么, 微胖梨形, 当氛围感穿搭走进现实生活, 我的穿搭, 穿搭博主, 实用穿搭, 跟着博主学穿搭",0,10
59124ed350c4b429bae8bee6,65d1c7880000000007005300,"173cm/140斤 微胖辣妹大胆穿！ 小红书 #春装第一件 #梨形身材穿搭 #高个子穿搭 #显瘦穿搭 #辣妹穿搭 #微胖穿搭 #微胖 #微胖女孩穿搭 #今天穿这样 #新年新look #穿衣自由 #扭一扭 #当氛围感穿搭走进现实生活 #穿搭分享 #女生穿搭 春装第一件, 梨形身材穿搭, 高个子穿搭, 显瘦穿搭, 辣妹穿搭, 微胖穿搭, 微胖, 微胖女孩穿搭, 今天穿这样, 新年新look, 穿衣自由, 扭一扭, 当氛围感穿搭走进现实生活, 穿搭分享, 女生穿搭",0,90
59124ed350c4b429bae8bee6,65b4e39d000000002c029a7d,"173/142斤 微胖辣妹大胆穿！新年look:keycap_1:显瘦 小红书 新年look1 太显瘦了！！到底谁看得出我140斤啊？？最近还胖了 真的很有质感呀！！新年look:plus:1 真的很适合聚会 内里加绒 很舒服也不显胖～版型简约高级～这套真的很会在一众毛衣内搭里脱颖而出呀～微胖姐妹冲！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖穿搭 #辣妹穿搭 #微胖女孩穿搭 #辣妹 #穿搭 #日常穿搭 #微胖女孩 #微胖梨形 #高个子梨形 #高个子梨形微胖女生穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖穿搭, 辣妹穿搭, 微胖女孩穿搭, 辣妹, 穿搭, 日常穿搭, 微胖女孩, 微胖梨形, 高个子梨形, 高个子梨形微胖女生穿搭",0,49
59124ed350c4b429bae8bee6,65b4e39d000000002c029a7d,"173/142斤 微胖辣妹大胆穿！新年look:keycap_1:显瘦 小红书 新年look1 太显瘦了！！到底谁看得出我140斤啊？？最近还胖了 真的很有质感呀！！新年look:plus:1 真的很适合聚会 内里加绒 很舒服也不显胖～版型简约高级～这套真的很会在一众毛衣内搭里脱颖而出呀～微胖姐妹冲！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖穿搭 #辣妹穿搭 #微胖女孩穿搭 #辣妹 #穿搭 #日常穿搭 #微胖女孩 #微胖梨形 #高个子梨形 #高个子梨形微胖女生穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖穿搭, 辣妹穿搭, 微胖女孩穿搭, 辣妹, 穿搭, 日常穿搭, 微胖女孩, 微胖梨形, 高个子梨形, 高个子梨形微胖女生穿搭",0,15
59124ed350c4b429bae8bee6,65ae269c000000002c015904,"173cm/142斤 微胖辣妹大胆穿！ 小红书 这套好青春好喜欢啊！！这套完全看不出我的年龄 爱了爱了 棒球服:plus:卫衣真的绝绝子呀 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女生穿搭 #每日穿搭 #秋冬战袍 #冬季内搭参考 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女生穿搭, 每日穿搭, 秋冬战袍, 冬季内搭参考",0,40
59124ed350c4b429bae8bee6,65aa3ac1000000002e016b9c,"173cm/142斤别管姐 :leaf_fluttering_in_wind:风格百变不香吗？ 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖 #微胖女孩 #微胖穿搭 #微胖女孩穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖, 微胖女孩, 微胖穿搭, 微胖女孩穿搭",0,88
59124ed350c4b429bae8bee6,65a7e0a1000000002b00533c,"173cm/142斤 微胖 | 新年战袍来喽！！ 小红书 这套真的 很适合 新年！贵气 还有质感！姐妹们冲！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #秋冬战袍 #微胖穿搭 #微胖女生穿搭 #大衣穿搭秋冬 #微胖女孩 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 秋冬战袍, 微胖穿搭, 微胖女生穿搭, 大衣穿搭秋冬, 微胖女孩",0,15
59124ed350c4b429bae8bee6,659f7c5f000000001d032dc8,"173cm/140斤 微胖辣妹大胆穿！冬季羽绒服！ 小红书 哇哇哇喜欢这件拼色羽绒服！！好暖和还有型！！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #羽绒服推荐 #羽绒服穿搭分享 #穿搭 #OOTD 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 羽绒服推荐, 羽绒服穿搭分享, 穿搭, OOTD",0,40
59124ed350c4b429bae8bee6,659d143f00000000150015ab,"173cm/143斤 微胖辣妹大胆穿！闪耀吧女孩～ 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女孩穿搭 #微胖女孩 #微胖穿搭 #辣妹穿搭 #微胖 #辣妹 #穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女孩穿搭, 微胖女孩, 微胖穿搭, 辣妹穿搭, 微胖, 辣妹, 穿搭",0,15
59124ed350c4b429bae8bee6,659677ee00000000110311ef,"173cm/140斤 微胖辣妹大胆穿！今天是女大～ 小红书 用青春洋溢来形容不为过吧～哈哈哈 梦回校园 毛衣加牛仔裤太有那味了～姐妹们冲 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #显瘦穿搭 #辣妹穿搭 #微胖穿搭 #微胖女孩穿搭 #穿搭 #秋冬穿搭 #日常穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 辣妹穿搭, 微胖穿搭, 微胖女孩穿搭, 穿搭, 秋冬穿搭, 日常穿搭",0,15
59124ed350c4b429bae8bee6,65940a12000000001102f2e7,"173cm/140斤 微胖辣妹大胆穿！休闲外套绝了！ 小红书 高妹永远爱休闲感穿搭哇～ 尊的爱了爱了 姐妹们冲啊 这件包裹感真的好绝！两面图案都很爱！黑色我本命 正面白色羊羔毛可可爱爱！！ #高个子穿搭 #显瘦穿搭 #梨形身材穿搭 #冬季穿搭 #微胖女孩穿搭 #韩系穿搭分享 #微胖女生穿搭 #休闲穿搭 #微胖 #高个子女生穿搭 高个子穿搭, 显瘦穿搭, 梨形身材穿搭, 冬季穿搭, 微胖女孩穿搭, 韩系穿搭分享, 微胖女生穿搭, 休闲穿搭, 微胖, 高个子女生穿搭",0,40
59124ed350c4b429bae8bee6,65940a12000000001102f2e7,"173cm/140斤 微胖辣妹大胆穿！休闲外套绝了！ 小红书 高妹永远爱休闲感穿搭哇～ 尊的爱了爱了 姐妹们冲啊 这件包裹感真的好绝！两面图案都很爱！黑色我本命 正面白色羊羔毛可可爱爱！！ #高个子穿搭 #显瘦穿搭 #梨形身材穿搭 #冬季穿搭 #微胖女孩穿搭 #韩系穿搭分享 #微胖女生穿搭 #休闲穿搭 #微胖 #高个子女生穿搭 高个子穿搭, 显瘦穿搭, 梨形身材穿搭, 冬季穿搭, 微胖女孩穿搭, 韩系穿搭分享, 微胖女生穿搭, 休闲穿搭, 微胖, 高个子女生穿搭",0,81
59124ed350c4b429bae8bee6,658fd294000000001d036b5e,"173cm/140斤微胖辣妹大胆！羊羔毛yyds！ 小红书 这件上身妥妥的氛围感 ！谁说微胖不能穿羊羔毛的！尊的爱辽爱辽 厚实好看 嘻嘻过年战袍预定 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #冬季穿搭 #微胖女孩穿搭 #微胖女生穿搭 #微胖穿搭 #羊羔毛外套搭配穿搭 #梨形身材穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 冬季穿搭, 微胖女孩穿搭, 微胖女生穿搭, 微胖穿搭, 羊羔毛外套搭配穿搭",0,81
59124ed350c4b429bae8bee6,658aad5c0000000015001b9e,"173cm/140斤 微胖辣妹大胆穿！！ 小红书 哇塞塞！这套真是聚会绝佳套装！！外套一穿复古大气 外套一脱性感俏皮！！复古时髦感这不就来了吗～微胖姐妹冲！ #甜酷穿搭 #女大学生日常穿搭 #卡其色穿搭 #大学生穿搭 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女孩穿搭 #微胖女生穿搭 #梨形身材 #外套 #大衣穿搭 #聚会穿搭 #旅行穿搭 甜酷穿搭, 女大学生日常穿搭, 卡其色穿搭, 大学生穿搭, 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女孩穿搭, 微胖女生穿搭, 梨形身材, 外套, 大衣穿搭, 聚会穿搭, 旅行穿搭",0,40
59124ed350c4b429bae8bee6,6575ace3000000003802ef1b,"麻吉的鞋子分享来啦:running_shoe:小粗腿码住！！ 小红书 千呼万唤的鞋子分享终于来了！！姐妹们冲 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #鞋子 #鞋子推荐 #神仙鞋子 #好物分享 #今天也是精致的猪猪女孩 #长靴推荐 #鞋子合集 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 鞋子, 鞋子推荐, 神仙鞋子, 好物分享, 今天也是精致的猪猪女孩, 长靴推荐, 鞋子合集",0,55
59124ed350c4b429bae8bee6,65730df60000000016006e85,"173cm/140斤微胖/对糯叽叽毛衣没有抵抗力～ 小红书 #卡其色穿搭 #扭一扭 #跟着博主学穿搭 #叠穿 #慵懒穿搭 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #秋冬毛衣 #毛衣 #微胖穿搭 #微胖穿搭 #微胖女孩穿搭 卡其色穿搭, 扭一扭, 跟着博主学穿搭, 叠穿, 慵懒穿搭, 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 秋冬毛衣, 毛衣, 微胖穿搭, 微胖女孩穿搭",0,78
59124ed350c4b429bae8bee6,65707ad80000000034037ec1,"173cm/140斤 微胖小香风 谁说土的？ 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #小香风 #微胖穿搭 #微胖女孩穿搭 #羽绒服推荐 #小香风羽绒服 #微胖女孩穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 小香风, 微胖穿搭, 微胖女孩穿搭, 羽绒服推荐, 小香风羽绒服",0,15
59124ed350c4b429bae8bee6,656eea080000000016006bdc,"173cm/140斤微胖辣妹大胆穿！ 小红书 这套尊嘟泰辣了！辣妹闭眼冲！ #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #辣妹穿搭 #微胖穿搭 #微胖女孩穿搭 #穿搭 #微胖女孩 #日常穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 辣妹穿搭, 微胖穿搭, 微胖女孩穿搭, 穿搭, 微胖女孩, 日常穿搭",0,49
59124ed350c4b429bae8bee6,65657a11000000003801c2df,"173cm/140斤 微胖辣妹大胆穿！万能打底来噜 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女孩穿搭 #辣妹穿搭 #辣妹 #微胖女孩 #辣妹日记 #打底衫 #显瘦穿搭 #微胖女孩穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女孩穿搭, 辣妹穿搭, 辣妹, 微胖女孩, 辣妹日记, 打底衫",0,40
59124ed350c4b429bae8bee6,65657a11000000003801c2df,"173cm/140斤 微胖辣妹大胆穿！万能打底来噜 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女孩穿搭 #辣妹穿搭 #辣妹 #微胖女孩 #辣妹日记 #打底衫 #显瘦穿搭 #微胖女孩穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女孩穿搭, 辣妹穿搭, 辣妹, 微胖女孩, 辣妹日记, 打底衫",0,40
59124ed350c4b429bae8bee6,6561d968000000003103e11b,"173cm/140斤微胖女孩大胆穿！富家千金来啦！ 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #贵气感穿搭 #微胖女孩 #微胖女生穿搭 #微胖梨形 #微胖身材 #微胖女生 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 贵气感穿搭, 微胖女孩, 微胖女生穿搭, 微胖梨形, 微胖身材, 微胖女生",0,16
59124ed350c4b429bae8bee6,6560b7740000000032000818,"173cm/140斤 微胖辣妹大胆穿！ 小红书 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #辣妹穿搭 #辣妹穿搭 #微胖穿搭 #穿搭 #微胖女孩 #小个子穿搭 #日常穿搭 #微胖梨形 #微胖女孩穿搭 #微胖女孩穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 辣妹穿搭, 微胖穿搭, 穿搭, 微胖女孩, 小个子穿搭, 日常穿搭, 微胖梨形, 微胖女孩穿搭",0,12
59124ed350c4b429bae8bee6,655f3b1f00000000170352c7,"173cm/140斤 微胖辣妹大胆穿！ 小红书 姐就是有无数可能哈哈哈哈 微胖姐妹大胆穿！只要心不老 年年要高考（不是）今天这套学院风套装尊嘟太可爱了！姐喜欢！瞬间年轻好多！这套当内搭绝绝子！微胖姐妹冲！ #大码显瘦 #大码穿搭 #学院风穿搭 #显瘦穿搭 #大码女装 #高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女生穿搭 #微胖女孩穿搭 #大码穿搭 #微胖梨形 #学院风穿搭 大码显瘦, 大码穿搭, 学院风穿搭, 显瘦穿搭, 大码女装, 高个子穿搭, 梨形身材穿搭, 微胖女生穿搭, 微胖女孩穿搭, 微胖梨形",0,15
59124ed350c4b429bae8bee6,655e11e800000000320253aa,"173cm/140斤 微胖辣妹大胆穿！ 小红书 微胖辣妹大胆穿 这么穿尊嘟太辣啦！#高个子穿搭 #梨形身材穿搭 #显瘦穿搭 #微胖女生穿搭 #微胖女孩#微胖女孩穿搭 #微胖女生穿搭 #微胖女生穿搭 高个子穿搭, 梨形身材穿搭, 显瘦穿搭, 微胖女生穿搭, 微胖女孩, 微胖女孩穿搭",0,40
