poster_id,post_id,summary,num_category_text,nums_category_img
5b287ba611be102bd290b2ff,65fea28a0000000012023dce,黄色上衣:plus:格纹短裙 美式复古学院感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65fea28a0000000012023dce,黄色上衣:plus:格纹短裙 美式复古学院感满满！！:teddy_bear: 小红书 nan nan,3,97
5b287ba611be102bd290b2ff,65fea28a0000000012023dce,黄色上衣:plus:格纹短裙 美式复古学院感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65fea28a0000000012023dce,黄色上衣:plus:格纹短裙 美式复古学院感满满！！:teddy_bear: 小红书 nan nan,3,97
5b287ba611be102bd290b2ff,65f64165000000001202072f,海军领小白裙:plus:南瓜裤一套温柔学院感满满！:teddy_bear: 小红书 nan nan,3,98
5b287ba611be102bd290b2ff,65f64165000000001202072f,海军领小白裙:plus:南瓜裤一套温柔学院感满满！:teddy_bear: 小红书 nan nan,3,97
5b287ba611be102bd290b2ff,65f64165000000001202072f,海军领小白裙:plus:南瓜裤一套温柔学院感满满！:teddy_bear: 小红书 nan nan,3,98
5b287ba611be102bd290b2ff,65f64165000000001202072f,海军领小白裙:plus:南瓜裤一套温柔学院感满满！:teddy_bear: 小红书 nan nan,3,97
5b287ba611be102bd290b2ff,65ecfa2f0000000004001066,波点上衣:plus:蛋糕裙 一套元气少女感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65e48bcf0000000004001486,紫色连衣裙泰适合春天啦！狠狠拿捏住！！:ribbon: 小红书 nan nan,7,98
5b287ba611be102bd290b2ff,65e48bcf0000000004001486,紫色连衣裙泰适合春天啦！狠狠拿捏住！！:ribbon: 小红书 nan nan,7,98
5b287ba611be102bd290b2ff,65e1ed560000000004000d75,衬衫:plus:背带裙 一套韩系学院感满满！！:teddy_bear: 小红书 nan nan,3,98
5b287ba611be102bd290b2ff,65e1ed560000000004000d75,衬衫:plus:背带裙 一套韩系学院感满满！！:teddy_bear: 小红书 nan nan,3,98
5b287ba611be102bd290b2ff,65d1622d000000002d000e2f,奶黄外套:plus:蛋糕裙 一套元气少女感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,38
5b287ba611be102bd290b2ff,65d1622d000000002d000e2f,奶黄外套:plus:蛋糕裙 一套元气少女感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,65d1622d000000002d000e2f,奶黄外套:plus:蛋糕裙 一套元气少女感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,38
5b287ba611be102bd290b2ff,65d1622d000000002d000e2f,奶黄外套:plus:蛋糕裙 一套元气少女感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,65ccd206000000000700623b,彩虹毛衣:plus:蛋糕裙 早春韩系氛围感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,38
5b287ba611be102bd290b2ff,65ccd206000000000700623b,彩虹毛衣:plus:蛋糕裙 早春韩系氛围感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,97
5b287ba611be102bd290b2ff,65ccd206000000000700623b,彩虹毛衣:plus:蛋糕裙 早春韩系氛围感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,97
5b287ba611be102bd290b2ff,65ccd206000000000700623b,彩虹毛衣:plus:蛋糕裙 早春韩系氛围感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,38
5b287ba611be102bd290b2ff,65ccd206000000000700623b,彩虹毛衣:plus:蛋糕裙 早春韩系氛围感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,97
5b287ba611be102bd290b2ff,65ccd206000000000700623b,彩虹毛衣:plus:蛋糕裙 早春韩系氛围感满满！！:Japanese_acceptable_button: 小红书 nan nan,5,97
5b287ba611be102bd290b2ff,65bee4f4000000002c036069,毛衣:plus:小白裙 叠穿好有韩系少女感！！:teddy_bear: 小红书 nan nan,3,11
5b287ba611be102bd290b2ff,65bee4f4000000002c036069,毛衣:plus:小白裙 叠穿好有韩系少女感！！:teddy_bear: 小红书 nan nan,3,11
5b287ba611be102bd290b2ff,65bb22eb000000002c03eb3b,卫衣开衫:plus:短裙 简简单单才最好看！！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,65bb22eb000000002c03eb3b,卫衣开衫:plus:短裙 简简单单才最好看！！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,65bb22eb000000002c03eb3b,卫衣开衫:plus:短裙 简简单单才最好看！！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,65bb22eb000000002c03eb3b,卫衣开衫:plus:短裙 简简单单才最好看！！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,65b99f21000000002c0360cc,灰色针织衫:plus:短裙 一套好有韩系学院感！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65b99f21000000002c0360cc,灰色针织衫:plus:短裙 一套好有韩系学院感！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65b4d475000000002d003ca3,蓝色外套:plus:毛衣:plus:喇叭裤 叠穿才是yyds！！:Japanese_acceptable_button: 小红书 nan nan,5,32
5b287ba611be102bd290b2ff,65b4d475000000002d003ca3,蓝色外套:plus:毛衣:plus:喇叭裤 叠穿才是yyds！！:Japanese_acceptable_button: 小红书 nan nan,5,32
5b287ba611be102bd290b2ff,65b34fe8000000002c016484,毛衣:plus:短裙:plus:小皮鞋 一套好有早春学院感！！:teddy_bear: 小红书 nan nan,15,38
5b287ba611be102bd290b2ff,65b34fe8000000002c016484,毛衣:plus:短裙:plus:小皮鞋 一套好有早春学院感！！:teddy_bear: 小红书 nan nan,15,38
5b287ba611be102bd290b2ff,65b34fe8000000002c016484,毛衣:plus:短裙:plus:小皮鞋 一套好有早春学院感！！:teddy_bear: 小红书 nan nan,15,38
5b287ba611be102bd290b2ff,65b34fe8000000002c016484,毛衣:plus:短裙:plus:小皮鞋 一套好有早春学院感！！:teddy_bear: 小红书 nan nan,15,38
5b287ba611be102bd290b2ff,65b3091d000000002c03e7b7,蓝色毛衣:plus:吊带裙:plus:喇叭裤 叠穿才是yyds！！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,65b3091d000000002c03e7b7,蓝色毛衣:plus:吊带裙:plus:喇叭裤 叠穿才是yyds！！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,65b0a4c4000000002d0010b8,毛衣开衫:plus:衬衫:plus:短裙 一套韩系学院感满满！:teddy_bear: 小红书 nan nan,15,11
5b287ba611be102bd290b2ff,65b0a4c4000000002d0010b8,毛衣开衫:plus:衬衫:plus:短裙 一套韩系学院感满满！:teddy_bear: 小红书 nan nan,15,11
5b287ba611be102bd290b2ff,65a33ce2000000001a0003a3,开衫:plus:短裙好乖 一套校园少女感满满！！:teddy_bear: 小红书 nan nan,3,81
5b287ba611be102bd290b2ff,65a33ce2000000001a0003a3,开衫:plus:短裙好乖 一套校园少女感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65a33ce2000000001a0003a3,开衫:plus:短裙好乖 一套校园少女感满满！！:teddy_bear: 小红书 nan nan,3,81
5b287ba611be102bd290b2ff,65a33ce2000000001a0003a3,开衫:plus:短裙好乖 一套校园少女感满满！！:teddy_bear: 小红书 nan nan,3,81
5b287ba611be102bd290b2ff,65a33ce2000000001a0003a3,开衫:plus:短裙好乖 一套校园少女感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,65a33ce2000000001a0003a3,开衫:plus:短裙好乖 一套校园少女感满满！！:teddy_bear: 小红书 nan nan,3,81
5b287ba611be102bd290b2ff,65a1eda9000000001d037ead,羽绒服:plus:衬衫 一套校园少女感满满！！:ribbon: 小红书 nan nan,7,81
5b287ba611be102bd290b2ff,659df905000000001d0307b1,碎花棉服:plus:吊带裙:plus:喇叭裤 叠穿才是yyds！！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,659df905000000001d0307b1,碎花棉服:plus:吊带裙:plus:喇叭裤 叠穿才是yyds！！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,659903f500000000150002db,开衫:plus:蛋糕裙好甜 一套校园少女感满满！:Japanese_acceptable_button: 小红书 nan nan,5,97
5b287ba611be102bd290b2ff,659903f500000000150002db,开衫:plus:蛋糕裙好甜 一套校园少女感满满！:Japanese_acceptable_button: 小红书 nan nan,5,97
5b287ba611be102bd290b2ff,659427ab000000001d017e68,灰色针织衫:plus:马甲:plus:长靴 好有冬季氛围感！！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,659427ab000000001d017e68,灰色针织衫:plus:马甲:plus:长靴 好有冬季氛围感！！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,658fc93d000000001101420f,毛绒外套:plus:短裙:plus:中筒靴 好有冬日氛围感！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,658fc93d000000001101420f,毛绒外套:plus:短裙:plus:中筒靴 好有冬日氛围感！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,658d0237000000001101d032,海军领羊羔毛:plus:jk格裙好乖 学院风yyds！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,658d0237000000001101d032,海军领羊羔毛:plus:jk格裙好乖 学院风yyds！:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,6588ebe6000000001502f89b,粉色麂皮绒:plus:衬衫:plus:短裙 学院风才是yyds！！:Japanese_acceptable_button: 小红书 nan nan,5,21
5b287ba611be102bd290b2ff,6588ebe6000000001502f89b,粉色麂皮绒:plus:衬衫:plus:短裙 学院风才是yyds！！:Japanese_acceptable_button: 小红书 nan nan,5,21
5b287ba611be102bd290b2ff,6584fd08000000003c011bac,黄色羽绒服:plus:短裙好甜～太有冬日氛围感啦！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,6584fd08000000003c011bac,黄色羽绒服:plus:短裙好甜～太有冬日氛围感啦！:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,657ee75e000000003802dc26,粉色毛毛麂皮绒:plus:短裙好甜 好有冬日氛围感:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,657ee75e000000003802dc26,粉色毛毛麂皮绒:plus:短裙好甜 好有冬日氛围感:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,657d7ebf0000000038023198,粉色麂皮绒:plus:短裙好甜～好有冬季氛围感:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,657d7ebf0000000038023198,粉色麂皮绒:plus:短裙好甜～好有冬季氛围感:teddy_bear: 小红书 nan nan,15,81
5b287ba611be102bd290b2ff,657a7b0d000000001502e50a,粉色小狗毛衣:plus:短裙太甜啦！少女感满满～:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,657a7b0d000000001502e50a,粉色小狗毛衣:plus:短裙太甜啦！少女感满满～:Japanese_acceptable_button: 小红书 nan nan,5,35
5b287ba611be102bd290b2ff,657a7b0d000000001502e50a,粉色小狗毛衣:plus:短裙太甜啦！少女感满满～:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,657a7b0d000000001502e50a,粉色小狗毛衣:plus:短裙太甜啦！少女感满满～:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,657a7b0d000000001502e50a,粉色小狗毛衣:plus:短裙太甜啦！少女感满满～:Japanese_acceptable_button: 小红书 nan nan,5,35
5b287ba611be102bd290b2ff,657a7b0d000000001502e50a,粉色小狗毛衣:plus:短裙太甜啦！少女感满满～:Japanese_acceptable_button: 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,657989d3000000003a00d834,:keycap_9:套冬季羽绒服棉服穿搭合集 小红书 nan nan,4,81
5b287ba611be102bd290b2ff,657989d3000000003a00d834,:keycap_9:套冬季羽绒服棉服穿搭合集 小红书 nan nan,4,81
5b287ba611be102bd290b2ff,657960770000000038030dc9,暖呼呼羊羔毛:plus:短裙好乖 好有冬季氛围感！！:snowflake: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,657960770000000038030dc9,暖呼呼羊羔毛:plus:短裙好乖 好有冬季氛围感！！:snowflake: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,6577bf9c000000003c01326f,今天是校园感甜妹穿搭！！ 小红书 nan nan,4,81
5b287ba611be102bd290b2ff,6577bf9c000000003c01326f,今天是校园感甜妹穿搭！！ 小红书 nan nan,4,81
5b287ba611be102bd290b2ff,6575c569000000003403d79c,粉色太有少女感啦！！ 小红书 nan nan,1,98
5b287ba611be102bd290b2ff,6575c569000000003403d79c,粉色太有少女感啦！！ 小红书 nan nan,1,38
5b287ba611be102bd290b2ff,6575c569000000003403d79c,粉色太有少女感啦！！ 小红书 nan nan,1,98
5b287ba611be102bd290b2ff,6575c569000000003403d79c,粉色太有少女感啦！！ 小红书 nan nan,1,38
5b287ba611be102bd290b2ff,6572dbe70000000016006e1f,奶黄包羽绒服也太乖啦！！:Japanese_acceptable_button: 小红书 nan nan,17,81
5b287ba611be102bd290b2ff,6572dbe70000000016006e1f,奶黄包羽绒服也太乖啦！！:Japanese_acceptable_button: 小红书 nan nan,17,81
5b287ba611be102bd290b2ff,6572dbe70000000016006e1f,奶黄包羽绒服也太乖啦！！:Japanese_acceptable_button: 小红书 nan nan,17,81
5b287ba611be102bd290b2ff,6572dbe70000000016006e1f,奶黄包羽绒服也太乖啦！！:Japanese_acceptable_button: 小红书 nan nan,17,81
5b287ba611be102bd290b2ff,657047910000000038032be0,绿色真的太好看啦！！ 小红书 nan nan,1,81
5b287ba611be102bd290b2ff,657047910000000038032be0,绿色真的太好看啦！！ 小红书 nan nan,1,81
5b287ba611be102bd290b2ff,656f312c0000000038021e05,短款羽绒服好乖啊！！:Japanese_acceptable_button: 小红书 nan nan,17,35
5b287ba611be102bd290b2ff,656f312c0000000038021e05,短款羽绒服好乖啊！！:Japanese_acceptable_button: 小红书 nan nan,17,35
5b287ba611be102bd290b2ff,656899e900000000380255bf,紫色pu皮太:Japanese_acceptable_button:啦！！ 小红书 nan nan,17,78
5b287ba611be102bd290b2ff,656899e900000000380255bf,紫色pu皮太:Japanese_acceptable_button:啦！！ 小红书 nan nan,17,78
5b287ba611be102bd290b2ff,656004810000000017037142,白色羽绒服:plus:雪地靴:Japanese_acceptable_button:太有冬日氛围感啦！ 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,656004810000000017037142,白色羽绒服:plus:雪地靴:Japanese_acceptable_button:太有冬日氛围感啦！ 小红书 nan nan,5,81
5b287ba611be102bd290b2ff,655dbb630000000032026b85,这套太有少女感啦！！:Japanese_acceptable_button: 小红书 nan nan,17,35
5b287ba611be102bd290b2ff,655855150000000032003e99,毛茸茸真的好有冬天氛围感！！:snowflake::cheese_wedge: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,6555992f000000001701fefa,一套套在羽绒服里的好看的内搭～:cherries: 小红书 脱掉羽绒服也要美美哒！！ nan,4,5
5b287ba611be102bd290b2ff,6551ba28000000003103cb31,短款牛角扣大衣太适合小个子啦！！:fallen_leaf::snowflake: 小红书 nan nan,11,81
5b287ba611be102bd290b2ff,6551ba28000000003103cb31,短款牛角扣大衣太适合小个子啦！！:fallen_leaf::snowflake: 小红书 nan nan,11,81
5b287ba611be102bd290b2ff,654f18fc000000001b037b77,棕色短羽绒服太适合冬天啦！！:snowflake: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,654f18fc000000001b037b77,棕色短羽绒服太适合冬天啦！！:snowflake: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,654dccd5000000001b00e251,毛衣开衫对小个子也太:Japanese_acceptable_button:啦！！ 小红书 nan nan,17,81
5b287ba611be102bd290b2ff,654af5b100000000200014b5,灰色毛衣:plus:灰色裙子 同色系也太显瘦啦！！:fallen_leaf: 小红书 nan nan,11,81
5b287ba611be102bd290b2ff,654af5b100000000200014b5,灰色毛衣:plus:灰色裙子 同色系也太显瘦啦！！:fallen_leaf: 小红书 nan nan,11,38
5b287ba611be102bd290b2ff,654af5b100000000200014b5,灰色毛衣:plus:灰色裙子 同色系也太显瘦啦！！:fallen_leaf: 小红书 nan nan,11,38
5b287ba611be102bd290b2ff,654af5b100000000200014b5,灰色毛衣:plus:灰色裙子 同色系也太显瘦啦！！:fallen_leaf: 小红书 nan nan,11,81
5b287ba611be102bd290b2ff,654af5b100000000200014b5,灰色毛衣:plus:灰色裙子 同色系也太显瘦啦！！:fallen_leaf: 小红书 nan nan,11,38
5b287ba611be102bd290b2ff,654af5b100000000200014b5,灰色毛衣:plus:灰色裙子 同色系也太显瘦啦！！:fallen_leaf: 小红书 nan nan,11,38
5b287ba611be102bd290b2ff,6549dbd6000000001f035dcd,短款棉服好好看啊～太期待冬天啦！！:snowflake: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,6549dbd6000000001f035dcd,短款棉服好好看啊～太期待冬天啦！！:snowflake: 小红书 nan nan,18,81
5b287ba611be102bd290b2ff,65449a9b000000001f039eb8,灰色收腰上衣:plus:喇叭裤好绝！太显身材啦！！:fallen_leaf: 小红书 nan nan,11,38
5b287ba611be102bd290b2ff,65449a9b000000001f039eb8,灰色收腰上衣:plus:喇叭裤好绝！太显身材啦！！:fallen_leaf: 小红书 nan nan,11,38
5b287ba611be102bd290b2ff,6542fad4000000001f03adb6,毛衣:plus:蛋糕裙好甜～太有秋冬氛围感啦！！:fallen_leaf: 小红书 nan nan,11,81
5b287ba611be102bd290b2ff,6542fad4000000001f03adb6,毛衣:plus:蛋糕裙好甜～太有秋冬氛围感啦！！:fallen_leaf: 小红书 nan nan,11,81
5b287ba611be102bd290b2ff,652f59390000000020000be0,秋冬的第一件绿色牛角扣大衣！:fallen_leaf: 小红书 nan nan,11,32
5b287ba611be102bd290b2ff,652f59390000000020000be0,秋冬的第一件绿色牛角扣大衣！:fallen_leaf: 小红书 nan nan,11,32
5b287ba611be102bd290b2ff,652a0d90000000001f039530,全黑也好有氛围感！！ 小红书 nan nan,1,40
5b287ba611be102bd290b2ff,652a0d90000000001f039530,全黑也好有氛围感！！ 小红书 nan nan,1,40
5b287ba611be102bd290b2ff,665988af00000000140193c4,花边连衣裙:plus:奶酪包 一套夏日氛围感满满！！:teddy_bear: 小红书 nan nan,3,97
5b287ba611be102bd290b2ff,665988af00000000140193c4,花边连衣裙:plus:奶酪包 一套夏日氛围感满满！！:teddy_bear: 小红书 nan nan,3,97
5b287ba611be102bd290b2ff,66582f7300000000140184e3,奶黄色上衣:plus:短裙 一套夏日甜妹感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,66582f7300000000140184e3,奶黄色上衣:plus:短裙 一套夏日甜妹感满满！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,66567e6300000000050050f1,设计感小黑裙:plus:小皮鞋 一套真巨显身材！！:teddy_bear: 小红书 nan nan,3,38
5b287ba611be102bd290b2ff,66567e6300000000050050f1,设计感小黑裙:plus:小皮鞋 一套真巨显身材！！:teddy_bear: 小红书 nan nan,3,38
