poster_id,post_id,summary,num_category_text,nums_category_img
56e4232a1c07df5156a734bd,65fa925500000000120227eb,"三条衣橱必备牛仔裤，轻松拿捏春夏穿搭:red_heart: 小红书 #levis #levisribcage #levis726 #levisbaggy #Levis如此丹宁 #李维斯如此丹宁 #牛仔裤 #牛仔裤搭配 #ootd每日穿搭 #穿搭 #牛仔裤分享 levis, levisribcage, levis726, levisbaggy, Levis如此丹宁, 李维斯如此丹宁, 牛仔裤, 牛仔裤搭配, ootd每日穿搭, 穿搭, 牛仔裤分享",0,88
56e4232a1c07df5156a734bd,6606bf27000000001a00c3a3,"一波近期询问度很高的好物分享:red_heart: 小红书 #好物分享 #爱用物分享 #我的日常 #好物推荐 #爱用物推荐 #ootd每日穿搭 #户外穿搭 #眼镜 #骑行 #骑行装备 #粉霜 #首饰 好物分享, 爱用物分享, 我的日常, 好物推荐, 爱用物推荐, ootd每日穿搭, 户外穿搭, 眼镜, 骑行, 骑行装备, 粉霜, 首饰",0,88
56e4232a1c07df5156a734bd,6602415c0000000012023fee,"OOTD｜风衣的属性大概就是 百搭 小红书 #极简穿搭 #风衣 #日常穿搭 #ootd每日穿搭 #穿搭 #风衣穿搭 #风衣外套 极简穿搭, 风衣, 日常穿搭, ootd每日穿搭, 穿搭, 风衣穿搭, 风衣外套",0,31
56e4232a1c07df5156a734bd,65f439d1000000001202294d,"Vlog｜15分钟的旅行碎片 走你～ 小红书 #旅游vlog #我的vlog #vlog #vlog日常 #生活 #记录生活 #我的日常 #我的旅行日记 #ootd 旅游vlog, 我的vlog, vlog, vlog日常, 生活, 记录生活, 我的日常, 我的旅行日记, ootd",0,34
56e4232a1c07df5156a734bd,65ed1b790000000001029835,"旅行穿搭原则：带最少的衣服 搭最多的可能 小红书 #ootd #ootd每日穿搭 #每日穿搭 #穿搭 #旅行穿搭 #我的日常 #日常分享 #vlog日常 ootd, ootd每日穿搭, 每日穿搭, 穿搭, 旅行穿搭, 我的日常, 日常分享, vlog日常",0,55
56e4232a1c07df5156a734bd,65e5d3d90000000004002c68,"镰仓高校前 如果你也看到了 送给你 小红书 #每日穿搭 #记录生活 #旅行 #旅行的意义 #我的日常 #日常生活里的快乐瞬间 #vlog #minivlog 每日穿搭, 记录生活, 旅行, 旅行的意义, 我的日常, 日常生活里的快乐瞬间, vlog, minivlog",0,11
56e4232a1c07df5156a734bd,65db102d0000000007005bdc,"好鞋分享｜7双满足各类场景的通勤鞋 小红书 #鞋子推荐 #好鞋推荐 #小众鞋子 #时髦单品 #复古鞋 #ootd #ootd每日穿搭 #穿搭#natursun #找一个舒适的脚落 鞋子推荐, 好鞋推荐, 小众鞋子, 时髦单品, 复古鞋, ootd, ootd每日穿搭, 穿搭, natursun, 找一个舒适的脚落",0,85
613980e50000000002023626,665fec68000000001303f579,"150夏日百搭包包合集:handbag:好看能装度假都:Japanese_acceptable_button: 小红书 #00:06 #00:29 #00:51 #01:15 我的漂亮包包分享来啦 大家参考一下 #夏季百搭包包 #春夏包包分享 #包包合集 #小个子穿搭 #通勤包包 #包包推荐 夏季百搭包包, 春夏包包分享, 包包合集, 小个子穿搭, 通勤包包, 包包推荐, 01:15, 00:51, 00:29, 00:06",0,4
613980e50000000002023626,665fec68000000001303f579,"150夏日百搭包包合集:handbag:好看能装度假都:Japanese_acceptable_button: 小红书 #00:06 #00:29 #00:51 #01:15 我的漂亮包包分享来啦 大家参考一下 #夏季百搭包包 #春夏包包分享 #包包合集 #小个子穿搭 #通勤包包 #包包推荐 夏季百搭包包, 春夏包包分享, 包包合集, 小个子穿搭, 通勤包包, 包包推荐, 01:15, 00:51, 00:29, 00:06",0,4
613980e50000000002023626,665aadf6000000001501116e,"150/95虽矮但会穿:loudly_crying_face:背心:plus:阔腿:jeans:巨显高显瘦 小红书 #00:05 #00:23 #00:41 #00:54 #01:07 今天是适合咱们粗腿小个子的背心穿搭 显高显瘦不露腿 #上短下长 #不露腿穿搭 #穿搭夏季 #遮胯显瘦裤子 #小个子穿搭 #显瘦穿搭 #背心穿搭 #吊带背心 #显高显瘦显腿长 上短下长, 不露腿穿搭, 穿搭夏季, 遮胯显瘦裤子, 小个子穿搭, 显瘦穿搭, 背心穿搭, 吊带背心, 显高显瘦显腿长, 01:07, 00:54, 00:41, 00:23, 00:05",0,14
613980e50000000002023626,665aadf6000000001501116e,"150/95虽矮但会穿:loudly_crying_face:背心:plus:阔腿:jeans:巨显高显瘦 小红书 #00:05 #00:23 #00:41 #00:54 #01:07 今天是适合咱们粗腿小个子的背心穿搭 显高显瘦不露腿 #上短下长 #不露腿穿搭 #穿搭夏季 #遮胯显瘦裤子 #小个子穿搭 #显瘦穿搭 #背心穿搭 #吊带背心 #显高显瘦显腿长 上短下长, 不露腿穿搭, 穿搭夏季, 遮胯显瘦裤子, 小个子穿搭, 显瘦穿搭, 背心穿搭, 吊带背心, 显高显瘦显腿长, 01:07, 00:54, 00:41, 00:23, 00:05",0,14
613980e50000000002023626,6659596f000000001303f33e,"150变160:red_exclamation_mark::keycap_8:双夏日矮子乐合集～都很百搭:loudly_crying_face: 小红书 #00:10 #00:26 #00:43 #01:00 #01:15 #01:33 #01:52 #02:05 适合小个子的夏日厚底鞋分享来啦 大家参考一下 #厚底鞋 #鞋子合集 #小个子穿搭 #夏季穿搭 #夏日凉鞋 #矮子乐分享 #夏季鞋子 #厚底拖鞋 #丑萌鞋 #勃肯鞋 #德训鞋 #勃肯拖鞋 厚底鞋, 鞋子合集, 小个子穿搭, 夏季穿搭, 夏日凉鞋, 矮子乐分享, 夏季鞋子, 厚底拖鞋, 丑萌鞋, 勃肯鞋, 德训鞋, 勃肯拖鞋, 02:05, 01:52, 01:33, 01:15, 01:00, 00:43, 00:26, 00:10",0,7
613980e50000000002023626,6659596f000000001303f33e,"150变160:red_exclamation_mark::keycap_8:双夏日矮子乐合集～都很百搭:loudly_crying_face: 小红书 #00:10 #00:26 #00:43 #01:00 #01:15 #01:33 #01:52 #02:05 适合小个子的夏日厚底鞋分享来啦 大家参考一下 #厚底鞋 #鞋子合集 #小个子穿搭 #夏季穿搭 #夏日凉鞋 #矮子乐分享 #夏季鞋子 #厚底拖鞋 #丑萌鞋 #勃肯鞋 #德训鞋 #勃肯拖鞋 厚底鞋, 鞋子合集, 小个子穿搭, 夏季穿搭, 夏日凉鞋, 矮子乐分享, 夏季鞋子, 厚底拖鞋, 丑萌鞋, 勃肯鞋, 德训鞋, 勃肯拖鞋, 02:05, 01:52, 01:33, 01:15, 01:00, 00:43, 00:26, 00:10",0,7
613980e50000000002023626,66556456000000001303ed13,"150/95破洞罩衫:plus:半身裙太显瘦艺术生了吧:loudly_crying_face: 小红书 小个子夏天试试罩衫穿搭 粗腿搭配半裙显瘦又有风格 #小个子穿搭 #显瘦穿搭 #半身裙穿搭 #夏季穿搭 #罩衫穿搭 #腿粗女生 #艺术生穿搭 小个子穿搭, 显瘦穿搭, 半身裙穿搭, 夏季穿搭, 罩衫穿搭, 腿粗女生, 艺术生穿搭",0,47
613980e50000000002023626,6652bd0f000000001303f73f,"150/95:keycap_2:条夏日背带:jeans:分享～粗腿小个必备:loudly_crying_face: 小红书 大家催的背带裤来啦 长度对咱们小个子友好 大家参考一下 #小个子穿搭 #显瘦穿搭 #背带裤 #牛仔背带裤 #背带裤穿搭 #小个子女生穿搭 #夏日穿搭 #腿粗女生 小个子穿搭, 显瘦穿搭, 背带裤, 牛仔背带裤, 背带裤穿搭, 小个子女生穿搭, 夏日穿搭, 腿粗女生",0,31
613980e50000000002023626,66520527000000000c01987e,"三支奶呼呼唇漆试色～颜色都很韩系 小红书 三支都是日常比较实用的颜色 但是特别不好卸，不过我发现 后唇泥打底就可以啦 #灰粉色口红 #春夏口红 #口红试色 #唇漆试色 #唇漆 灰粉色口红, 春夏口红, 口红试色, 唇漆试色, 唇漆",0,72
5ad373614eacab5a30f7afa5,65ddc9a20000000007024100,"安心清净:teacup_without_handle: 小红书 最近在听小城谣:musical_note: 和妈妈来山里避世一下 下雨天的山林格外有意境 第一次感受到南方的冬天真的是特别特别冷的 这家酒店真的好有氛围感 餐厅和早餐都很好吃 据说欣欣子来住过 整体非常舒心暖心:smiling_face: #惬意时光 #酒店推荐 #杭州 #碎片 惬意时光, 酒店推荐, 杭州, 碎片",0,18
5ad373614eacab5a30f7afa5,65ddc9a20000000007024100,"安心清净:teacup_without_handle: 小红书 最近在听小城谣:musical_note: 和妈妈来山里避世一下 下雨天的山林格外有意境 第一次感受到南方的冬天真的是特别特别冷的 这家酒店真的好有氛围感 餐厅和早餐都很好吃 据说欣欣子来住过 整体非常舒心暖心:smiling_face: #惬意时光 #酒店推荐 #杭州 #碎片 惬意时光, 酒店推荐, 杭州, 碎片",0,18
5ad373614eacab5a30f7afa5,659d4b3d000000001e005596,我多想再见你 小红书 nan nan,9,47
5ad373614eacab5a30f7afa5,659d4b3d000000001e005596,我多想再见你 小红书 nan nan,9,47
578cb6336a6a69400dcdf636,6667e3e8000000001d014857,"《关于我买到超满意的复古牛仔裤这件事》 小红书 #显瘦神裤 #裤子种草 #阔腿裤 #短袖 显瘦神裤, 裤子种草, 阔腿裤, 短袖",0,37
578cb6336a6a69400dcdf636,6667a8d7000000001500865d,"《关于我买到超满意的黑色工装裤这件事》 小红书 #显瘦神裤 #裤子种草 #工装裤 显瘦神裤, 裤子种草, 工装裤",0,37
578cb6336a6a69400dcdf636,66614b4c000000001303cc02,"《关于我买到超满意的慵懒休闲裤这件事》 小红书 #慵懒风裤子 #垂感阔腿裤 #好搭的裤子 慵懒风裤子, 垂感阔腿裤, 好搭的裤子",0,37
578cb6336a6a69400dcdf636,665412d6000000001303ffaf,"《关于我买到超满意波点牛仔裤这件事》 小红书 #显瘦神裤 #裤子种草 #牛仔裤 显瘦神裤, 裤子种草, 牛仔裤",0,37
578cb6336a6a69400dcdf636,66484687000000001303fa41,"《关于我买到超满意的黑色工装裤这件事》 小红书 #显瘦神裤 #裤子种草 #工装裤 显瘦神裤, 裤子种草, 工装裤",0,37
578cb6336a6a69400dcdf636,664425e3000000001e0192c2,"《关于我买到超满意的复古牛仔裤这件事》 小红书 #显瘦神裤 #裤子种草 #裤子种草 显瘦神裤, 裤子种草",0,37
578cb6336a6a69400dcdf636,6641c4e3000000001e025038,"《关于我买到超满意的黑色西裤这件事》 小红书 #显瘦神裤 #阔腿裤 #西裤 #运动裤 显瘦神裤, 阔腿裤, 西裤, 运动裤",0,37
578cb6336a6a69400dcdf636,66406f8d000000001e02e071,"《关于我买到超满意的复古阔腿裤这件事》 小红书 #好搭的裤子 #显瘦神裤 #裤子种草 #阔腿裤 好搭的裤子, 显瘦神裤, 裤子种草, 阔腿裤",0,37
578cb6336a6a69400dcdf636,663b24f6000000001e01f61e,"《关于我买到超满意的牛仔半裙这件事》 小红书 #半裙 #短裙 #裙裤 #上衣 ##骆驼登山鞋昆仑 半裙, 短裙, 裙裤, 上衣, 骆驼登山鞋昆仑",0,37
578cb6336a6a69400dcdf636,66125d0200000000040180c8,"《关于我买到超满意的碎花阔腿裤这件事》 小红书 #显瘦神裤 #好搭的裤子 #裤子种草 #阔腿裤 #牛仔裤 显瘦神裤, 好搭的裤子, 裤子种草, 阔腿裤, 牛仔裤",0,37
578cb6336a6a69400dcdf636,6603a671000000001203126d,"《关于我买到超满意的黑色防晒裤这件事》 小红书 #裤子种草 #显瘦神裤 #防晒分享 #防晒裤 #防晒降落伞裤 #阔腿裤 zauo 裤子种草, 显瘦神裤, 防晒分享, 防晒裤, 防晒降落伞裤, 阔腿裤",0,37
578cb6336a6a69400dcdf636,65fe6b8a0000000012037a07,"《关于我买到超满意的灰色运动裤这件事》 小红书 #裤子种草 #显瘦神裤 #运动裤 #运动裤分享 #卫裤 裤子种草, 显瘦神裤, 运动裤, 运动裤分享, 卫裤",0,37
578cb6336a6a69400dcdf636,65f3e7ca0000000013024ef3,"《关于我买到超满意的浅色直筒裤这件事》 小红书 #裤子种草 #显瘦神裤 #显瘦牛仔裤 #直筒裤 #高腰直筒裤 裤子种草, 显瘦神裤, 显瘦牛仔裤, 直筒裤, 高腰直筒裤",0,37
578cb6336a6a69400dcdf636,65e95dcd000000000b021cc5,"《关于我买到超满意的休闲格子裤》 小红书 #显瘦神裤 #阔腿裤 #裤子种草 #格子裤 显瘦神裤, 阔腿裤, 裤子种草, 格子裤",0,37
578cb6336a6a69400dcdf636,65dff83e000000000b02000c,"《关于我买到超满意的黑色半裙这件事》 小红书 #半裙 #半身裙 #半裙推荐 #半身裙 #鞋子 #运动鞋分享#OETZI 半裙, 半身裙, 半裙推荐, 鞋子, 运动鞋分享, OETZI",0,37
578cb6336a6a69400dcdf636,65deea68000000000b0223b1,"《关于我买到超满意的牛仔半裙这件事》 小红书 #半裙 #半裙推荐 #半身裙 #半身裙推荐 半裙, 半裙推荐, 半身裙, 半身裙推荐",0,37
578cb6336a6a69400dcdf636,65dd9380000000000b00c629,"《关于我买到超满意的工装微喇裤这件事》 小红书 #显瘦神裤 #裤子种草 #显瘦牛仔裤 #微喇裤 #工装裤 #皮衣穿搭 显瘦神裤, 裤子种草, 显瘦牛仔裤, 微喇裤, 工装裤, 皮衣穿搭",0,10
578cb6336a6a69400dcdf636,65dc3a6e000000000b015595,"《关于我买到超满意的白色蛋糕裙这件事》 小红书 #半身裙 #半身裙推荐 #半裙 #半裙推荐 #春季穿搭 半身裙, 半身裙推荐, 半裙, 半裙推荐, 春季穿搭",0,32
578cb6336a6a69400dcdf636,65d71adb000000000b016534,"《关于我买到超满意的初春连衣裙这件事》 小红书 #温柔穿搭 #少女感穿搭 #氛围感穿搭 #连衣裙 #显瘦连衣裙 温柔穿搭, 少女感穿搭, 氛围感穿搭, 连衣裙, 显瘦连衣裙",0,51
578cb6336a6a69400dcdf636,65d1ae2b000000000b017a83,"《关于我买到超满意的刺绣牛仔裤这件事》 小红书 #裤子种草 #显瘦神裤 #显瘦牛仔裤 #牛仔裤 裤子种草, 显瘦神裤, 显瘦牛仔裤, 牛仔裤",0,37
578cb6336a6a69400dcdf636,65ae36250000000010038460,"《关于我花几十买到超满意的黑色裤子这件事》 小红书 #裤子种草 #显瘦牛仔裤 #显瘦神裤 #好搭的裤子 裤子种草, 显瘦牛仔裤, 显瘦神裤, 好搭的裤子",0,37
578cb6336a6a69400dcdf636,65a62297000000002803b29f,"《关于我买到超满意的日系阔腿裤这件事》 小红书 #裤子种草 #显瘦神裤 #阔腿裤 #西裤 #日系阔腿裤 裤子种草, 显瘦神裤, 阔腿裤, 西裤, 日系阔腿裤",0,37
578cb6336a6a69400dcdf636,659e5112000000001000fb63,"《关于我买到超满意的黑色小脚裤这件事》 小红书 #裤子种草 #显瘦牛仔裤 #显瘦神裤 裤子种草, 显瘦牛仔裤, 显瘦神裤",0,91
578cb6336a6a69400dcdf636,658bd99e000000000f03063a,"《关于我买到超满意的微喇休闲裤这件事》 小红书 #显瘦神裤 #显瘦裤子 #微喇裤 #休闲裤 #百搭款卫裤 显瘦神裤, 显瘦裤子, 微喇裤, 休闲裤, 百搭款卫裤",0,37
578cb6336a6a69400dcdf636,6585329a000000000801f3e7,"《关于我买到超满意的复古牛仔裤这件事》 小红书 #裤子种草 #好搭的裤子 #显瘦神裤 #显瘦牛仔裤 裤子种草, 好搭的裤子, 显瘦神裤, 显瘦牛仔裤",0,37
578cb6336a6a69400dcdf636,65828c110000000009024533,"《关于我买到超满意的黑色小脚裤这件事》 小红书 #裤子种草 #显瘦牛仔裤 #显瘦神裤 #小脚裤 裤子种草, 显瘦牛仔裤, 显瘦神裤, 小脚裤",0,91
578cb6336a6a69400dcdf636,657d39e3000000000703a58f,"《关于我买到超满意的复古牛仔裤这件事》 小红书 #裤子种草 #显瘦牛仔裤 #显瘦神裤 #牛仔裤 裤子种草, 显瘦牛仔裤, 显瘦神裤, 牛仔裤",0,37
578cb6336a6a69400dcdf636,65700aef000000000901eeb7,"《关于我买到超满意的棕色牛仔裤这件事》 小红书 #裤子种草 #显瘦神裤 #显瘦牛仔裤 #显瘦阔腿裤 裤子种草, 显瘦神裤, 显瘦牛仔裤, 显瘦阔腿裤",0,37
578cb6336a6a69400dcdf636,656972ef0000000005038a7c,"《关于我买到超满意的复古牛仔裤这件事》 小红书 #裤子种草 #显瘦牛仔裤 #显瘦神裤 #阔腿裤 裤子种草, 显瘦牛仔裤, 显瘦神裤, 阔腿裤",0,37
578cb6336a6a69400dcdf636,655ae04c0000000032036a4d,"《关于我买到超满意的小脚牛仔裤这件事》 小红书 #裤子种草 #显瘦牛仔裤 #好搭的裤子 #小脚裤 #秋冬长靴 裤子种草, 显瘦牛仔裤, 好搭的裤子, 小脚裤, 秋冬长靴",0,91
578cb6336a6a69400dcdf636,6551aa170000000033003ea0,"《关于我买到超满意的复古微喇这件事》 小红书 #裤子种草 #显瘦牛仔裤 #好搭的裤子 #微喇叭裤 裤子种草, 显瘦牛仔裤, 好搭的裤子, 微喇叭裤",0,37
578cb6336a6a69400dcdf636,6550622700000000320302de,"《关于我买到超满意的复古牛仔裤这件事》 小红书 #裤子种草 #显瘦牛仔裤 #好搭的裤子 #显瘦神裤 裤子种草, 显瘦牛仔裤, 好搭的裤子, 显瘦神裤",0,37
5c381b28000000000703d727,6667e15b000000000d00e1b5,短发这样卷“半扎发、好好看 小红书 nan nan,9,55
566e571b03eb84615aeaa6c5,666a8952000000001c02109b,"预告:leaf_fluttering_in_wind:植物系穿搭 夏日彩色系碎花裙好显白:sparkles: 小红书 千金们左下角预约直播:alarm_clock: #植物系穿搭 #时尚撒欢月 #潮流视频猎手 #618超会买买手 #小红书618 #直播预告 #夏季穿搭 #连衣裙 #碎花裙 #显白穿搭 #富家千金穿搭 #彩色穿搭 植物系穿搭, 时尚撒欢月, 潮流视频猎手, 618超会买买手, 小红书618, 直播预告, 夏季穿搭, 连衣裙, 碎花裙, 显白穿搭, 富家千金穿搭, 彩色穿搭",0,51
566e571b03eb84615aeaa6c5,66693c00000000001d0196e8,"预告:cherries:法式千金 夏日波点彩色系裙装太美噜:sparkles: 小红书 千金们左下角预约直播:alarm_clock: #植物系穿搭 #时尚撒欢月 #潮流视频猎手 #618超会买买手 #小红书618 #直播预告 #夏季穿搭 #富家千金穿搭 #法式穿搭 #波点裙 #裙子 #彩色穿搭 植物系穿搭, 时尚撒欢月, 潮流视频猎手, 618超会买买手, 小红书618, 直播预告, 夏季穿搭, 富家千金穿搭, 法式穿搭, 波点裙, 裙子, 彩色穿搭",0,95
566e571b03eb84615aeaa6c5,6667e13d000000001d017133,"预告:bubbles:千金感T恤合集 彩色真的让心情好棒:red_exclamation_mark: 小红书 千金们左下角预约直播:alarm_clock: #植物系穿搭 #时尚撒欢月 #潮流视频猎手 #618超会买买手 #小红书618 #直播预告 #夏季穿搭 #彩色穿搭 #多巴胺 #富家千金穿搭 #T恤 植物系穿搭, 时尚撒欢月, 潮流视频猎手, 618超会买买手, 小红书618, 直播预告, 夏季穿搭, 彩色穿搭, 多巴胺, 富家千金穿搭, T恤",0,95
566e571b03eb84615aeaa6c5,6662a3ce000000001500b9e5,"预告:red_apple:夏日彩色系格纹 日常时髦千金感十足:sparkles: 小红书 千金们左下角预约直播:alarm_clock: #潮流视频猎手 #植物系穿搭 #时尚撒欢月 #618超会买买手 #小红书618 #直播预告 #夏季穿搭 #彩色穿搭 #富家千金穿搭 #时髦精 潮流视频猎手, 植物系穿搭, 时尚撒欢月, 618超会买买手, 小红书618, 直播预告, 夏季穿搭, 彩色穿搭, 富家千金穿搭, 时髦精",0,2
566e571b03eb84615aeaa6c5,66614a090000000015009bf6,"预告:lemon:植物系穿搭 夏日小清新裙装贵贵气质:sparkles: 小红书 千金们左下角预约直播:alarm_clock: #植物系穿搭 #时尚撒欢月 #潮流视频猎手 #618超会买买手 #小红书618 #直播预告 #夏季穿搭 #气质穿搭 #碎花裙 #富家千金穿搭 植物系穿搭, 时尚撒欢月, 潮流视频猎手, 618超会买买手, 小红书618, 直播预告, 夏季穿搭, 气质穿搭, 碎花裙, 富家千金穿搭",0,12
5e5b22a20000000001005cc8,664c1b8d00000000150110c5,"好吃 爱吃 北京最:heart_hands_light_skin_tone:的日料店 小红书 依旧是我最喜欢的日料店 又出新菜单了 吃的好饱饱 每一道菜真的是kevin超级用心的在做 根据每个人爱吃的食材设计的private dinning 都是真材实料 用的是最好的食材 :soft_ice_cream:鹅肝冰激凌 :sushi:海胆寿司 :shortcake:OP联名提拉米苏 都是我强烈推荐的！有怀念Opera bombana的:baby_light_skin_tone: 可以在这里吃到Opera chef做的限定提拉米苏蛋糕 （味道真的太惊艳了 喜欢甜食的一定不会错） 和老朋友一起聊天吃饭 真的会很放松很开心的 这次有和leo约定我们只聊美食不谈工作 （没想到我们真的做到了哈哈:face_with_tears_of_joy: 因为对于俩个工作狂来说 话题能不围绕工作也真神奇） :red_exclamation_mark:关于预约： 不对外预约 老板还是只接待熟客介绍制:chopsticks: :round_pushpin:正涺 #宝藏餐厅分享 #日料探店 #北京美食 #omakase 宝藏餐厅分享, 日料探店, 北京美食, omakase",0,19
5e5b22a20000000001005cc8,664036bb000000001e02ffad,"哦莫 这么可爱的展不看我会伤心:blue_heart: 小红书 awww 好喜欢这里的小熊 被韩到了:shortcake:可爱晕了 :round_pushpin:TWOI DESIGN LAB #来拍照了 #北京拍照 #EIMISMOSOL 来拍照了, 北京拍照, EIMISMOSOL",0,18
5a8ee7e3e8ac2b302980922d,6641873f000000001e019c25,"购物开箱｜小贵但实在美丽的精致少女好物:glass_of_milk: 小红书 集齐一期“看起来就是香香的女孩子”的购物分享啦 #Dior 芭蕾鞋 #silkymiracle 真丝睡裙 #carriere_freres 法国植物香薰 #MUNIO 玫瑰香薰 #纪梵希 柔光气垫 #swisse 胶原蛋白水光瓶 #sabon #lamer #Jellycat #购物分享 #法式生活 #少女心#精致生活 #提升幸福感好物 #520礼物 #我的开箱日常 #绿色无广 Dior, silkymiracle, carriere_freres, MUNIO, 纪梵希, swisse, sabon, lamer, Jellycat, 购物分享, 法式生活, 少女心, 精致生活, 提升幸福感好物, 520礼物, 我的开箱日常, 绿色无广",0,96
5a8ee7e3e8ac2b302980922d,664096a4000000001e02fdca,当你有一个很会夸的闺蜜 小红书 就会得到一些绝美瞬间哈哈哈哈哈哈 #今年N个漂亮时刻 今年N个漂亮时刻,0,19
5a8ee7e3e8ac2b302980922d,663c3e30000000001e01f51b,"好好好开心 小红书 在邮轮上la 傍晚光线好好看 朋友说有一种不在国内的美 好久没染这么浅的发色 怪显白的:cup_with_straw: #今年N个漂亮时刻 #温柔穿搭 #度假穿什么 #邮轮 #混血发色 #显白发色 今年N个漂亮时刻, 温柔穿搭, 度假穿什么, 邮轮, 混血发色, 显白发色",0,19
5a8ee7e3e8ac2b302980922d,6634627b000000001e018fc8,"尝试一下直发 小红书 刚染完头发特地没有做造型 直发还是卷发好看啊 #发型决定气质 #直发 #发型推荐 #显白的发色 发型决定气质, 直发, 发型推荐, 显白的发色",0,18
5a8ee7e3e8ac2b302980922d,6634627b000000001e018fc8,"尝试一下直发 小红书 刚染完头发特地没有做造型 直发还是卷发好看啊 #发型决定气质 #直发 #发型推荐 #显白的发色 发型决定气质, 直发, 发型推荐, 显白的发色",0,95
5f33d39a0000000001000560,6655adf30000000005004a60,"涂个素颜霜就出门 小红书 被我装到了吧，嘿嘿其实口红:lipstick:卧蚕:plus:散粉都有上，我觉得伪素颜的秘诀在于保留原生态的同时，又能遮盖住自己的瑕疵#伪素颜妆 #伪素颜 #伪素颜神器 #我的日常 #淡妆 #淡颜系 #淡颜女生 伪素颜妆, 伪素颜, 伪素颜神器, 我的日常, 淡妆, 淡颜系, 淡颜女生",0,83
5f33d39a0000000001000560,66542964000000001401b77b,"当初义无反顾选择整牙的女生 现在怎么样了 小红书 hello，宝子们，后台有很多人咨询整牙的事情，今天发这篇笔记就是想告诉大家整牙是一件有利有弊的事情，它需要非常自律才能坚持下来，尽管我现在牙齿很整齐了，但还是会有人说笑起来没之前有特色好看了，我想说的是曾经那颗会稍息的门牙的让我觉得自卑不开心了，所以我不后悔自己的选择，一旦决定了那就是最好的选择，我不会去美化那条自己没选的路。希望今天这篇笔记能给大家带来一点鼓励和勇气，尊重你内心的选择！#素颜 #刷牙 #整牙 #隐形牙套 #我的门牙会稍息 #整牙前后 #沁橙口腔 #南京整牙 #elmex #elmex艾美适 #elmex艾美适正畸专研牙膏 #艾美适 #艾美适牙膏 #艾美适正畸专研牙膏 #elmex正畸专研牙膏 素颜, 刷牙, 整牙, 隐形牙套, 我的门牙会稍息, 整牙前后, 沁橙口腔, 南京整牙, elmex, elmex艾美适, elmex艾美适正畸专研牙膏, 艾美适, 艾美适牙膏, 艾美适正畸专研牙膏, elmex正畸专研牙膏",0,72
5f33d39a0000000001000560,6651b9410000000005004b53,"答辩一次过！接不接 小红书 宝宝们，终于答辩完了！其实老师们比我想象中的要温柔亲切多了，会耐心的给你提修改建议，完全不用担心站在讲台上尴尬:flushed_face:，关于穿搭你们可以参考一下，虽然舍友说我穿的太正式了，但我想着答辩毕竟是给我大学生活画上圆满的句号，也是对老师们的尊重，所以还是选择穿正装上台啦#毕业答辩 #答辩 #我的日常 #穿搭 #面试穿搭 #淡妆日常妆 #毕业#答辩穿搭 毕业答辩, 答辩, 我的日常, 穿搭, 面试穿搭, 淡妆日常妆, 毕业, 答辩穿搭",0,12
5f33d39a0000000001000560,664ff52d000000000500706f,"你要说变白就不能只说变白 小红书 宝宝们，你们老是问我怎么这么白，其实我天生也是黄黑皮，只是靠后天慢慢养成了黄白皮，今天从防晒＋护肤＋运动＋饮食这四个部分来一一分享给你们，变白不是一蹴而就的事情，它需要长期坚持下来，当你把变白这件事当成一种习惯，就像日常刷牙一样融入生活中，慢慢就能得到自己想要的啦#素颜 #护肤 #我的护肤日常 #好皮肤养出来 #好素颜#变白 #黄黑皮逆袭 #肌肤未来377面霜#肌肤未来美白面霜#377面霜#美白面霜#平价美白面霜#科学美白我来评 素颜, 护肤, 我的护肤日常, 好皮肤养出来, 好素颜, 变白, 黄黑皮逆袭, 肌肤未来377面霜, 肌肤未来美白面霜, 377面霜, 美白面霜, 平价美白面霜, 科学美白我来评",0,83
