word,count,output_label
灰暗,105,0
圍,102,0
徳,44,0
塚,32,0
桖,27,0
菓,23,0
东风,16,1
多岁,16,0
嘁,15,0
着实,14,0
鯊,14,0
吿,13,0
蚕丝被,13,0
全真,13,0
噔,13,0
开市,12,0
来聊,12,0
亚太,12,0
妺,12,0
别看,11,0
护膝,10,1
話梅,10,0
完条,10,0
足足,10,0
霜糖,10,0
满月,10,0
麦檬,10,0
肉燕,10,0
天秤,10,0
陀罗,9,0
犍,9,0
避不开,9,0
交手,9,0
黛珂,9,0
華人,9,0
三夜,9,0
取景器,9,1
五天,9,0
世上,8,0
过段时间,8,0
整出,8,0
大大小小,8,0
课余,8,0
去一趟,8,0
春雨,8,1
贫贱之交,8,0
跟我来,8,0
阴待,8,0
罐头,8,1
粉云,8,0
竹山,8,0
千与千寻,8,0
频频,8,0
公交车,8,0
佛教,8,0
集邮,8,0
外貿,8,0
璀玥,8,0
梗图,8,0
困难户,8,0
明兰,8,0
瑞拉,8,0
嬛,8,0
成精,8,0
伊肤泉,8,0
哐,8,0
女儿国,7,0
吴昕,7,0
执行力,7,0
嫚,7,0
熙,7,0
有家,7,0
憋,7,0
灰蒙蒙,7,0
木薯,7,0
小红书刷,7,0
五台山,7,0
双鱼,7,0
胖得,7,0
北疆,7,0
收下,7,0
芳华,7,0
两口,7,0
当爸,6,0
迷门,6,0
黄绮珊,6,0
瞿颖,6,0
影片,6,0
挑点,6,0
闲话,6,0
指责,6,0
凌渡,6,0
南非,6,0
终日,6,0
馁,6,0
上阵,6,0
老顽童,6,0
筒子,6,0
开走,6,0
垃,6,0
暴,6,0
千人同,6,0
哆嗦,6,0
搭小裙,6,1
顾青,6,0
裴,6,0
份儿,6,0
同道,6,0
宮脇咲,6,0
味万人,6,0
连随,6,0
死活,6,0
娘家,6,0
智雅,6,0
小率,6,0
戒糖,6,0
好能,6,0
存档,6,0
漳州,6,0
悠,6,0
一招,6,0
催命,6,0
双内,6,0
降雄,6,0
多公里,6,0
察觉,6,1
十周年,6,0
困住,6,0
鸢语,6,0
解法,6,0
荡秋千,6,0
犯错,6,0
出勤率,6,0
打了个,6,0
织趣,6,0
提早,6,0
不下雨,6,0
乙骨忧,6,0
日夜,6,0
龙葵,6,0
奇闻,6,0
失恋,6,0
茉初,6,0
蠻,6,0
刨冰,6,0
核桃,6,0
拍拍手,6,0
株洲,6,0
烤火,6,0
呐喊,6,0
天儿,6,0
洌,5,0
哥们,5,0
上百,5,0
景致,5,0
傩,5,0
海德,5,0
宿,5,0
发觉,5,0
困,5,0
急需,5,0
三刷,5,0
车水马龙,5,0
椿风,5,1
有多爽,5,0
下辈子,5,0
早上好,5,0
牛肉干,5,0
惊是,5,0
妹版,5,0
修狗们,5,0
三森,5,0
女主甜,5,1
份人设,5,1
电次,5,0
杯口,5,0
酷兒味,5,0
脱俗,5,0
有福气,5,0
总爱,5,0
管理者,5,0
得意忘形,5,0
雨崩,5,0
被动,5,0
钟,5,0
容容,5,0
变丑,5,0
企业家,5,0
秀一秀,5,0
进窗,5,0
人不骗,5,0
发展局,5,0
苹果酒,5,0
錾,5,0
些小,5,0
必迈,5,0
溏,5,0
心蛋,5,0
活元,5,0
痨,5,0
名义,5,0
五谷,5,0
厚道,5,0
海浪声,5,0
三福三福,5,0
愚蠢,5,0
供选,5,1
醪糟,5,0
告知,5,0
内陆,5,0
卓睿,5,0
感太强,5,1
更让人,5,0
陈勋,5,0
穹,5,0
吉他手,5,0
维也纳,5,0
日合辑,5,0
更何况,5,0
外星人,5,0
两日,5,0
三十多岁,5,0
有层,5,0
零百,5,0
唇漆,5,0
总有一天,5,0
地素,5,0
常在,5,0
下岁,5,0
有刷,5,0
这大,4,0
可怜,4,0
跶,4,0
還蠻,4,0
入超,4,0
第四件,4,0
恤配,4,1
孔雀,4,0
比比,4,0
万万岁,4,0
枉费,4,0
酷炫,4,0
龙凤胎,4,0
清风徐来,4,0
闽味,4,0
土耳其,4,0
臭干子,4,0
否极泰来,4,0
客好物,4,0
自知,4,0
咋啦,4,0
小帅哥,4,0
祝你开心,4,0
多万,4,0
妻感,4,1
赶,4,0
四平,4,0
柿柿,4,0
欲擒故纵,4,0
火鸡,4,0
很难说,4,0
拨,4,0
搜集,4,0
民福,4,0
尿,4,0
补品,4,0
子服,4,0
劳伦平,4,0
客必,4,0
最爱大胸,4,0
桂林,4,0
大福,4,0
汪汪,4,0
襪套,4,1
饭要,4,0
栅栏,4,0
爹地,4,0
粗现,4,0
全棉安,4,0
六年,4,0
自当强,4,0
眼花缭乱,4,0
粤语,4,0
动力学,4,1
热心,4,0
南洋,4,0
凝光,4,0
铝丝,4,0
自诩,4,0
鹅蛋,4,0
拜,4,0
我个,4,0
形影不离,4,0
很麻,4,0
超极,4,0
直视,4,0
奥体中心,4,0
祥龙馈,4,0
賊,4,0
很瓜,4,0
锵,4,0
录取,4,0
繁花似锦,4,0
倒春寒,4,0
骗子,4,0
太远,4,0
怒买,4,0
寥寥,4,0
成树,4,0
飞帆,4,0
人大,4,0
偷得浮生,4,0
飞鹤星,4,0
外地,4,0
回想起来,4,0
式微,4,1
迈过,4,0
馄炖,4,0
而川,4,0
调料,4,1
抬起,4,0
震,4,0
坦桑,4,0
王菲,4,0
疗愈场,4,0
月末,4,0
远山,4,0
恶作剧,4,0
四组,4,0
响应,4,0
很感兴趣,4,0
土狗,4,0
风象,4,1
该死,4,0
学识,4,0
好几套,4,1
深海鱼,4,0
融洽,4,0
啥时候,4,0
粗粝,4,0
好几条,4,0
山高路远,4,0
天生一对,4,0
淅淅沥沥,4,0
闲来无事,4,0
蓝恩,4,0
请个,4,0
心得体会,4,0
初履,4,0
芙莉莲,4,0
雨要,4,0
不肯,4,0
开学日,4,0
左转,4,0
人行,4,0
大爪,4,0
芙蓉,4,0
转折,4,0
韩系泰,4,1
做法,4,0
假哩,4,0
真相,4,0
显摆,4,0
人加,4,0
晶硕,4,0
幽默感,4,0
后裔,4,0
生去,4,0
大蒜,4,0
一连串,4,0
野炊,4,0
看不完,4,0
膘,4,0
小王子,4,0
手编,4,0
上化,4,0
检验,4,0
溪流,4,0
浅学,4,0
双香,4,0
敢不敢,4,0
包涵,4,0
噂,4,0
无情,4,0
李相夷,4,0
雅顿,4,0
节约,4,0
网吧,4,0
竞选,4,0
草纪,4,0
国展,4,0
一说,4,0
灰雾,4,0
粉胶,4,0
终究会,4,0
发扬光大,4,0
有多美,4,0
家门,4,0
孤单,4,0
行大运,4,0
凉飕飕,4,0
世理奈,4,0
佐丹奴,4,0
卡嚓,4,0
下蕉,4,0
半山腰,4,0
某人,4,0
衣来,4,0
确诊,4,0
少林拳,4,0
尊嘟超,4,0
全拿,4,0
见山见,4,0
别太美,4,0
优可舒,4,0
走掉,4,0
指甲刀,4,0
表参道,4,0
换新颜,4,0
寒山寺,4,0
主话,4,0
宁次,4,0
圆管,4,0
老布,4,0
撕乐,4,0
裤裆,4,1
天翻地覆,4,0
五毒,4,0
下五光,4,0
留住,4,0
尽怜,4,0
秾,4,0
植愈,4,0
老宋,4,0
团花,4,0
崇礼,4,0
失约,4,0
红榴初,4,0
飘花,4,0
国际化,4,0
某,4,0
长江,4,0
过次,3,0
第一贴,3,0
潮到,3,1
涩味,3,0
赛立,3,0
复力,3,0
冲满,3,0
及川彻,3,0
领假,3,0
冰皮显,3,0
汹涌,3,0
崎岖,3,0
甘露,3,0
杨枝,3,0
悠闲地,3,0
饮米,3,0
戳戳,3,0
起时,3,0
闷得,3,0
预感,3,1
挨打,3,0
咯好,3,0
改革,3,0
侵权,3,0
遗漆,3,0
买卖,3,0
环境影响,3,0
薯别,3,0
爱会,3,0
过客,3,0
顺产,3,0
千千结,3,0
柜,3,0
三潭印月,3,0
清冽,3,0
水见,3,0
电视节目,3,0
冰莓粉,3,0
不悟,3,0
终使,3,0
微弱,3,0
一封,3,0
六便士,3,0
敬请,3,0
灌输,3,1
伺候,3,0
正官,3,0
太像,3,0
扣紧,3,0
医诗,3,0
粗有,3,0
面要,3,0
赛事,3,0
地带,3,0
层楼,3,0
周遭,3,0
带件,3,0
帕尔马,3,0
吹冷气,3,0
能复,3,0
哈佛,3,0
凡圣,3,0
熨,3,0
无非,3,0
点去,3,0
乐旷,3,0
亦可,3,0
无缘无故,3,0
讨个,3,0
記錄,3,0
炸弹,3,0
催促,3,0
鬼迷,3,0
打喷嚏,3,0
颠奶,3,0
人流量,3,0
泰绝,3,0
无数张,3,0
沉甸甸,3,0
财运,3,0
难得一见,3,0
总感,3,1
系霸,3,1
适走,3,0
骷髅,3,0
领军人物,3,1
叽喝,3,0
孟佳,3,0
艾米,3,0
张籽,3,0
拉卡,3,0
交出,3,0
漂不,3,0
唯物主义者,3,0
随风而逝,3,0
真沙,3,0
消逝,3,0
之沙,3,0
护具,3,0
四胎,3,0
交上,3,0
展翼,3,0
捣蛋,3,0
未尽,3,0
抽空来,3,0
店有,3,0
名声,3,0
顶得住,3,0
症犯,3,0
迷死,3,0
没招,3,0
组有,3,0
不紧不慢,3,0
带灯,3,0
超久充,3,0
物乎,3,0
真的假,3,0
指甲剪,3,0
餐巾纸,3,0
衣架子,3,1
梳妆镜,3,1
睡午觉,3,0
能省,3,0
随到,3,0
剧吃,3,0
白脸,3,1
咖喱,3,0
节买,3,0
全麻,3,0
好省,3,0
坝,3,0
李子,3,0
焼,3,0
鳥金,3,0
好意思,3,0
雲樺,3,0
校庆,3,0
水果店,3,0
腹,3,0
人自,3,0
歉,3,0
买票,3,0
多小众,3,0
顶小众,3,0
过岁,3,0
一毛,3,0
伊达,3,0
先放,3,0
专营店,3,0
斜纹,3,1
蕖,3,0
东大街,3,0
障眼法,3,0
重新认识,3,0
服快,3,1
触碰,3,0
三颗,3,0
别打我,3,0
搭新,3,0
只取,3,0
服啦,3,1
羊肉,3,0
点前,3,0
涟,3,0
酣畅淋漓,3,0
素颜照,3,0
助力,3,0
讯号,3,0
台州,3,0
夹卷,3,0
强烈建议,3,0
电马,3,0
戴过,3,0
福特,3,0
我接,3,0
第期,3,0
四川人,3,0
大盘,3,0
摆尾,3,1
首富,3,0
大峡谷,3,0
偶得,3,0
信念,3,0
下一场,3,0
溺水,3,0
黄海,3,0
様,3,0
牵着,3,0
悠享,3,0
就会变,3,0
树外,3,0
尼尼,3,0
中国娃娃,3,0
美衣来,3,0
值得一提的是,3,0
墓穴,3,0
盐湖,3,0
多为,3,0
哈拉,3,0
马特鲁是,3,0
拍尊嘟,3,0
胖遮肉,3,0
外型,3,1
补补,3,0
倒闭,3,0
别卡,3,0
本大,3,0
土壤,3,0
换货,3,1
往死里,3,0
京城,3,0
口音,3,0
脏乱,3,0
小鸟,3,0
夢,3,0
精神病,3,0
特爱,3,0
坠配,3,0
隔天,3,0
帐号,3,0
御飒装,3,1
作文,3,0
干劲,3,0
這次,3,0
顺毛,3,0
繡,3,0
烫脚,3,0
梦到,3,0
牛街,3,0
中间人,3,0
尝到了,3,0
妆奁,3,0
违规,3,0
林妹妹,3,0
逛个,3,0
恐龙岛,3,0
喫,3,0
不理,3,0
不吭声,3,0
色超,3,1
肤感极,3,0
出沟,3,0
感不赶,3,0
接到,3,0
高元寺,3,0
帝王,3,0
把握住,3,0
厨师,3,0
小吃摊,3,0
坎,3,0
滑雪板,3,0
過膝,3,0
五六次,3,0
日記,3,0
誇,3,0
三盒,3,0
啪啪,3,0
难养,3,0
落差,3,0
周柏豪,3,0
挨骂,3,0
什麼,3,0
上野,3,0
硬伤,3,0
惠州,3,0
跃动,3,0
家小,3,0
运球,3,0
胯下,3,0
桜,3,0
远征,3,0
一大批,3,0
完全同意,3,0
风土人情,3,1
犀利,3,0
派送,3,0
八零后,3,0
揣着,3,0
荣光,3,0
淡定,3,0
胡说八道,3,0
插播,3,0
乐绒绒,3,0
种系法,3,0
赶时髦,3,0
唷,3,0
揭盖,3,0
姝,3,0
今朝,3,0
封,3,0
吉超,3,0
第二场,3,0
阿凡,3,0
初到,3,0
看辣,3,0
哀悼,3,0
叽叽喳喳,3,0
嫁人,3,0
思来想去,3,0
二三,3,0
沙特阿拉伯,3,0
一望无际,3,0
阴郁,3,0
上档次,3,0
关机,3,0
手提箱,3,0
青稞,3,0
大圣,3,0
木户,3,0
中变,3,0
锻炼身体,3,0
中哈,3,0
青桑,3,0
得以,3,0
避让,3,0
顿挫,3,0
三八,3,0
渡口,3,0
但求,3,0
网站,3,0
再来一个,3,0
一片片,3,0
试车,3,0
选配,3,1
落潮,3,1
看日,3,0
仨,3,0
精神负担,3,0
绑侧,3,0
芽,3,0
斑斑点点,3,0
健康成长,3,0
中是,3,0
第六代,3,0
第一印象,3,0
未欧,3,0
发半扎发,3,0
五星,3,0
少时,3,0
马赫,3,0
路上车,3,0
这边儿,3,0
辣子鸡,3,0
沟门,3,0
前录,3,0
起范,3,1
老早,3,0
准备就绪,3,0
我放,3,0
生小众,3,0
值不值得,3,0
铝,3,0
来发发,3,0
社懶,3,0
坚尼地,3,0
乐意,3,0
伞帽,3,1
日月山,3,0
轻抚,3,0
丢三落四,3,0
颤抖,3,0
金饭碗,3,0
老屋里,3,0
尾货,3,1
洗出来,3,0
闹钟,3,0
聊時,3,0
弗里,3,0
裝周,3,1
不自在,3,0
冻伤,3,0
太过分,3,0
小蓝,3,1
巴宝莉,3,0
十指,3,1
庸俗,3,0
多汗,3,0
阿富汗,3,0
猛夸,3,0
龙兴寺,3,0
自年,3,0
时间跨度,3,0
全家人,3,0
砍价,3,0
高原地区,3,0
圆方鞋,3,1
咋办,3,0
头脑清醒,3,0
旁观者,3,0
对此,3,0
高频率,3,0
雷电,3,0
取胜,3,0
高反,3,0
没抱,3,0
貂蝉,3,0
诗语,3,0
大部份,3,0
扫堂腿,3,0
港一港,3,0
遭受,3,0
梦寐以求,3,0
以茶,3,0
王阳,3,0
西岸,3,0
回事,3,0
收敛,3,0
香港电影,3,0
盼望着,3,0
困困,3,0
簡單,3,0
邮局,3,0
瞬,3,0
护卫队,3,0
赤诚,3,0
若有情,3,0
思密菲,3,0
迷藏,3,0
虚荣,3,0
一梦,3,0
川菜馆,3,0
屋漏,3,0
劳模,3,0
博朗系,3,1
打麻将,3,0
一项,3,0
梅雨季,3,0
长存,3,0
只带,3,0
管它,3,0
流过,3,0
联欢,3,0
矮子,3,0
胖乎乎,3,0
跑跑跳跳,3,0
件套,3,1
不亚于,3,0
添衣,3,1
满屋,3,0
酸爽,3,0
李昊,3,0
髮,3,1
河谷,3,0
水乳善,3,0
毕业论文,3,0
候机,3,0
帅得,3,0
美宝莲,3,0
哼哼,3,0
豁,3,0
需用,3,0
眷恋,3,0
八面玲珑,3,0
罗卡角,3,0
再剪,3,0
有财,3,0
自愿,3,0
葬送,3,0
猛猛,3,0
菌菌,3,0
接招,3,0
秀才,3,0
脚丫子,3,0
带太多,3,0
很土,3,0
小卡学,3,0
刚考,3,0
野口,3,0
很爱正,3,0
跑车,3,0
地会,3,0
边缘化,3,0
白加,3,1
本打,3,0
纳米,3,0
勇,3,0
车主,3,0
谢邀,3,0
资历,3,0
芭蕉叶,3,0
聊一聊,3,0
爸爱上,3,0
唇线,3,0
任命,3,0
有变,3,0
相亲相爱,3,0
岙,3,0
橘棕,3,0
惶恐,3,0
沢,2,0
团团转,2,0
共进退,2,0
考证,2,0
三千万,2,0
压襟,2,0
心宅家,2,0
黑哥家,2,0
韩牌,2,0
一匹,2,0
条新,2,0
咸香,2,0
财运亨通,2,0
当今,2,0
远眺,2,0
干掉,2,0
请多关照,2,0
厮守,2,0
相扣,2,0
防雾,2,0
说道,2,0
养老,2,0
崖,2,0
赋,2,0
五福临门,2,0
桑,2,0
义同款,2,1
绝辣,2,0
后座力,2,0
桃花坞,2,0
送信,2,0
满蕴,2,0
孔夫子,2,0
揭示,2,0
人够,2,0
越拉风,2,1
这群,2,0
副会长,2,0
揣福,2,0
山地,2,0
首度,2,0
同场,2,0
万石坞,2,0
配在一起,2,0
腊肠,2,0
这群人,2,0
律界,2,0
毛头,2,1
搭索,2,0
没个,2,0
太响,2,0
僧人,2,0
诵经声,2,0
一嘴,2,0
淹,2,0
谈谈,2,0
康尼,2,0
但值,2,0
获奖,2,0
照法,2,0
缝人,2,0
三角形,2,0
两三点,2,0
五十里,2,0
陈老师,2,0
棍,2,0
更稳,2,0
短枪,2,0
内双,2,0
美鱼,2,0
归零,2,0
羽絨服,2,1
小羊皮,2,0
荼,2,0
车速,2,0
缝格纹,2,0
第四次,2,0
挡风玻璃,2,0
照是,2,0
谣,2,0
演两集,2,0
东升,2,0
视客,2,0
等餐,2,0
颁,2,0
屏大,2,0
脱出,2,0
迷不死,2,0
笑醒,2,0
山庄,2,0
靴太有,2,0
衣雪,2,1
领秀,2,1
难逃,2,0
零花钱,2,0
有金喜,2,0
空墙,2,0
生手,2,0
讲师,2,0
金钞,2,0
任选,2,0
一人当,2,0
鵝,2,0
战,2,0
乖泰有,2,0
黑天,2,1
鹿嘴,2,0
绝太显,2,0
啄木鸟,2,0
别白,2,0
伦萨,2,0
弗洛,2,0
受小红书,2,0
姐摇人,2,0
法眼,2,0
一旁,2,0
请奈雪,2,0
灯牌,2,0
脸妆面,2,0
本想,2,0
吃饱喝足,2,0
雾太大,2,0
第二杯,2,0
过错,2,0
侠客,2,0
运动员,2,0
雪后,2,0
惟以,2,0
大招,2,0
邢菲学,2,0
卢昱晓学,2,0
卢昱晓,2,0
盲猜,2,0
双糕,2,0
步步高升,2,0
登高,2,0
买嘟,2,0
但雨中,2,0
巨减龄,2,0
精小,2,1
桃胶,2,0
肝藏,2,0
快末,2,0
双联,2,0
柴火,2,0
上翠贝卡,2,0
乍浦,2,0
包壳,2,1
龙甲,2,0
粘贴,2,0
亩,2,0
最累,2,0
有礼,2,0
靴尊,2,1
悬浮式,2,0
偏大哟,2,0
两口气,2,0
用个,2,0
台车,2,0
当死宅,2,0
幸士,2,0
卧蚕,2,0
坐火车,2,0
莺,2,0
很貌,2,0
感条,2,1
增减,2,0
完花,2,0
南舟,2,0
过接,2,0
弥生,2,0
草间,2,0
当夏,2,1
麦穗,2,0
高热量,2,0
多雨,2,0
沃霍尔,2,0
搭遍,2,0
油茉珂,2,0
押韵,2,0
米田,2,0
小凉,2,0
河原温,2,0
知子,2,0
疯玩,2,0
选粉,2,0
有缘,2,0
身死,2,0
方不,2,0
头百搭,2,1
系快,2,1
添点,2,0
时間,2,0
憋足,2,0
方觉,2,0
白蛇传,2,0
最爱小众,2,0
花块化,2,0
多痛,2,0
太美太,2,0
四十岁,2,0
海砂,2,0
二十周年,2,0
秦爱毯,2,0
八十岁,2,0
小青,2,0
期間,2,0
