word,count,output_label
系狗,2,0
束腿裤,2,1
艾特好,2,0
弹奏,2,0
变感,2,1
时织,2,0
纱撑,2,0
加官,2,0
莉莉丝,2,0
风做,2,0
迸发出,2,0
生死,2,0
健国潮,2,1
妾,2,0
杨柳,2,0
难搞,2,0
跑腿,2,0
清闷,2,0
羊豹,2,0
中環,2,0
朱迪夏奇,2,0
阪急,2,0
肥美,2,0
接当,2,0
点下,2,0
感噜,2,0
伊势,2,0
滴怕,2,0
第一部,2,0
晴空,2,0
感棒,2,0
风一学,2,0
佳节,2,0
昨年,2,0
念想,2,0
压岁钱,2,0
佳肴,2,0
争做,2,0
饭店,2,0
绀格,2,0
休日,2,0
风周,2,1
知风,2,0
泪点,2,0
从今天起,2,0
卯华,2,0
徐家汇,2,0
开胃菜,2,0
金量,2,0
颜时,2,0
波士顿,2,0
大林,2,0
兔葵,2,0
滴溜溜,2,0
豆灰羽,2,0
春高,2,1
闹脾气,2,0
安迪,2,0
单是,2,0
全系,2,1
夏要,2,1
多维,2,0
巴朵,2,0
摘下来,2,0
破产,2,0
配飾,2,1
抵,2,0
冰上,2,0
函数,2,0
近义词,2,0
醒狮,2,0
三人组,2,0
赵小丁,2,0
梳头发,2,1
分站,2,0
良好形象,2,0
逛三福,2,0
我整,2,0
谭洞,2,0
小巧玲珑,2,0
车开,2,0
奶油小生,2,0
旅游景点,2,0
消融,2,0
衣天菜,2,0
步履,2,0
十二月份,2,0
面向未来,2,0
川大,2,0
变美雍禾,2,0
优秀作品,2,0
两日游,2,0
托班,2,0
丝毛新,2,1
洞待,2,0
小缤果,2,0
无形中,2,0
练就,2,0
桥下,2,0
盛产,2,0
打法,2,0
多位,2,0
新垣,2,0
太拼,2,0
大裤,2,1
休想,2,0
梵蒂冈,2,0
结衣,2,1
寒手游,2,0
延到,2,0
上流社会,2,0
环奈,2,0
出智驾,2,0
桥本,2,0
来卷,2,0
熊才,2,0
害惨,2,0
周扬青,2,0
服太,2,0
十大,2,0
这搁,2,0
宫斗,2,0
亚雲頌,2,0
闺女,2,0
不爱露,2,0
揽,2,0
三等,2,0
奇香,2,0
善用,2,0
艺术性,2,0
江澄,2,0
镯,2,0
摇荡,2,0
瑞,2,0
季度,2,1
太美噜,2,0
亭亭,2,0
权貴富,2,0
貴清貴,2,0
摘牙套,2,1
人光,2,0
朦朦胧胧,2,0
键入,2,0
整牙后,2,0
作客,2,0
说金,2,0
喜迎,2,0
人口,2,0
双龙纹,2,0
包场,2,1
村里人,2,0
逃不掉,2,0
变双,2,0
美耶,2,0
欢小清,2,0
既静,2,0
纷扰,2,0
延庆,2,0
尘世,2,0
比带,2,0
开灯,2,0
四万,2,0
小唐,2,0
天是,2,0
落伍,2,0
唐宋,2,0
俑,2,0
复婚,2,0
女娘,2,0
淡忘,2,0
腕上,2,0
四百,2,0
人不多,2,0
镀铬,2,0
我人,2,0
一口袋,2,0
数到,2,0
鞭策,2,0
夸太会,2,0
濾镜,2,1
铃练,2,0
欺骗,2,1
后果,2,0
当狗,2,0
平安无事,2,0
紫显,2,1
序章,2,0
兜里,2,0
两泵,2,0
北京市,2,0
广西北海,2,0
北门,2,0
有古早,2,0
含妞,2,0
其抗,2,0
充次,2,0
插线,2,0
七情六欲,2,0
第一颗,2,0
无暇,2,0
无价之宝,2,0
滑落,2,0
璨,2,0
原住民,2,0
小跑,2,0
尝,2,0
矮矮的,2,0
工地,2,0
没装,2,1
很出,2,0
立中,2,0
蔓樱,2,0
二十几度,2,0
新开业,2,0
壳度,2,0
乍暖,2,0
乍寒,2,0
华发,2,0
老外,2,0
丰宁,2,0
心如止水,2,0
数不胜数,2,0
坝上,2,0
咸着,2,0
吸力,2,0
热那亚,2,0
艺金龙,2,0
国博衍,2,0
硬线,2,0
特特,2,0
何德何能,2,0
圳,2,0
几千个,2,0
抽盲,2,0
尖叫声,2,0
不输大,2,0
各项,2,0
不磨,2,0
感照,2,1
算命,2,0
刀口,2,0
从告,2,0
套甜酷,2,1
金纺金纺,2,1
先看,2,0
旺季,2,1
潮维密,2,1
电视台,2,0
享装,2,0
制品,2,0
制参,2,0
台才,2,0
挤拉出,2,0
爱单,2,0
有花,2,0
短短几天,2,0
滑沙,2,0
滑道,2,0
疲倦,2,0
枝头,2,1
后养,2,0
里子,2,0
好几位,2,0
无忌,2,0
雷焦,2,0
烦闷,2,0
运作,2,0
前途,2,0
转为,2,0
会输,2,0
久远,2,0
温中散,2,0
止痛,2,0
活血,2,0
日报,2,0
维亚,2,0
叫住,2,0
三充,2,0
屁,2,0
变现,2,0
仙剑,2,0
奇侠传,2,0
想一想,2,0
易皱,2,0
下逢,2,0
嘀嗒,2,0
吃辣条,2,0
耿直,2,0
能全,2,0
赠人,2,0
戴同款,2,1
佛前,2,0
充满信心,2,0
碧蓝,2,1
能生,2,0
吸下去,2,0
包墩,2,1
旁晚,2,0
无疾,2,0
爆水,2,0
超倍,2,0
手有余香,2,0
闷汗侧,2,0
合影留念,2,0
这几天来,2,0
贵人,2,0
曼波后,2,0
血槽,2,0
见哈,2,0
全说,2,0
晚秋,2,1
桧木,2,0
解解,2,0
心好,2,0
挑花,2,0
过带,2,0
挣,2,0
土人,2,0
植物油,2,0
出对,2,0
观摩,2,0
不谙世事,2,0
门出,2,0
八学霸,2,0
蒙恩,2,0
共用,2,0
吃香,2,0
体闺蜜照,2,0
营业额,2,0
熟络,2,0
超多人,2,0
新国潮,2,1
仙人掌,2,0
肩不掉,2,1
哪部,2,0
神吐槽,2,0
采石场,2,0
粉水日,2,0
晶硕美瞳,2,0
晶硕日,2,0
罗纳,2,0
潜伏,2,0
蒜头,2,0
老博主,2,0
百香,2,0
麻薯,2,0
描写,2,0
搭织,2,0
头来,2,1
生叠,2,0
药染,2,0
氤氲,2,0
产生共鸣,2,0
我流,2,0
不太可能,2,0
新任,2,0
三秒钟,2,0
第五件,2,0
第集,2,0
不大不小,2,0
赐予,2,0
嗮,2,0
第六件,2,0
几类,2,0
双高,2,0
不太对,2,0
尊强,2,0
遍地,2,0
德瓦,2,0
脸小为,2,0
各取所需,2,0
銭,2,0
糖浆,2,0
明儿,2,0
急支,2,0
子路,2,0
泥泞,2,0
翟,2,0
毛絨絨,2,1
汉口,2,0
巨富,2,0
越野车,2,0
几字,2,0
真不少,2,0
之歌,2,0
冬游,2,0
订婚宴,2,0
小迪回,2,0
就会练,2,0
张脸,2,0
人际交往,2,0
人情事故,2,0
洞作,2,0
光谷,2,0
长网,2,0
暖宫,2,0
感太,2,0
黄谣,2,0
二房东,2,0
不锁装,2,0
紫灰,2,1
百搭遮肉,2,0
朝朝暮暮,2,0
如诗,2,0
入盒,2,0
内种,2,0
简风百,2,1
款白恤,2,1
我怒,2,0
选顶,2,0
乐事,2,0
嫂,2,0
深藏不露,2,0
班里,2,0
减速带,2,0
帝政裙,2,1
六五,2,0
同岁,2,0
第一种,2,0
小们,2,0
线高,2,0
过万,2,0
第二种,2,0
救大命,2,0
露思妹,2,0
亲故,2,0
泼,2,0
一客,2,0
凹凹,2,0
戴久,2,1
入耳式,2,1
杯套,2,1
痴情,2,0
费老劲,2,0
季上,2,1
垫底,2,0
喜气,2,0
颐莲高,2,0
抢走了,2,0
长期性,2,0
开溜,2,0
灰别,2,0
总统府,2,0
达美,2,0
亚人,2,0
放上来,2,0
大摩,2,0
抛弃,2,0
胆量,2,0
存钱,2,0
丰翔,2,0
只开,2,0
轮换,2,0
上工,2,0
智秀,2,0
苏绣,2,0
老头,2,1
青甘大,2,0
玉琼,2,0
串起,2,0
作乐,2,0
曲面,2,0
頭,2,1
敲米,2,0
比宝,2,0
台词,2,0
科研,2,0
万聖節,2,0
异界,2,0
罐和软,2,0
甜御肉,2,0
翘班,2,0
晗,2,0
我拉回,2,0
卫衣来,2,0
记着,2,0
解释一下,2,0
有始,2,0
拆穿,2,1
我嘘,2,0
嵌入,2,0
活法,2,0
赋能,2,0
泪珠,2,0
打倒,2,0
蒸腾,2,0
旷,2,0
现买,2,0
晒过,2,0
来度,2,0
心已,2,0
拿得起,2,0
偶都,2,0
犯困,2,0
翩翩,2,0
过生,2,0
修读,2,0
比狗,2,0
长生不老,2,0
手写板,2,0
於,2,0
带电,2,0
苡,2,0
撒哈拉,2,0
人学,2,0
佛学,2,0
捡起,2,0
佛像,2,0
冷想,2,0
噠,2,0
昘,2,0
霆,2,0
襪子,2,0
情家,2,0
动漫画,2,0
情衣,2,1
皱眉,2,0
胳臂,2,0
灰显,2,0
一干二净,2,0
全世爱,2,0
宽景,2,0
感妆容妆容,2,1
指正,2,0
篇文章,2,0
哈药,2,0
拨动,2,0
心窝子,2,0
看成,2,0
滑雪鞋,2,1
雪板,2,0
捉摸不透,2,0
襪肉,2,0
固定器,2,0
小護士,2,0
赛季,2,1
录着,2,0
要断,2,0
屁垫,2,0
朝前,2,0
只在乎,2,0
柏豪,2,0
偏黄,2,1
一千倍,2,0
无依无靠,2,0
很難,2,0
相比之下,2,0
视若,2,0
落下去,2,0
裂缝,2,0
误闯,2,0
是度,2,0
石窟,2,0
好几遍,2,0
诗序,2,0
孤僻,2,0
聃,2,0
潘周,2,0
期中,2,0
我图,2,0
天安门广场,2,0
拂晓,2,0
用不完,2,0
摸清楚,2,0
资产,2,0
舒活,2,0
乐子,2,0
疏松,2,0
光化,2,0
拍写,2,0
吉晚,2,0
方位,2,0
人皆有之,2,0
西康,2,0
望见,2,0
礼品袋,2,0
招扎,2,0
迈着,2,0
语气,2,0
方方面面,2,0
婚期,2,0
版马面,2,0
盘头,2,1
橄榄树,2,0
滴话,2,0
嘁嘁子,2,0
很耗,2,0
歌莉婭,2,0
买噜,2,0
台前幕后,2,0
手小白篇,2,0
抚蝶,2,0
妆新,2,0
通红,2,1
去学,2,0
这两点,2,0
千千万万,2,0
荑,2,0
飘零,2,0
妖娆,2,0
补漏,2,0
含维,2,0
猪婆,2,0
寒性,2,0
小白变,2,0
颓,2,0
维铁,2,0
梦幻般,2,0
含铁,2,0
三十件,2,0
狂炫夏款,2,1
越活,2,0
爱仕,2,0
阳光充足,2,0
大盒,2,0
提取液,2,0
后半生,2,0
交易,2,0
理气,2,0
拍光,2,0
通络,2,0
有着落,2,0
绝平替,2,0
盛景,2,0
任职,2,0
数年,2,0
这祝,2,0
三斤,2,0
窍门,2,0
即能,2,0
喽点,2,0
电瓶,2,0
绮遇,2,0
明星脸,2,0
接房,2,0
多吃含,2,0
充能,2,0
难耐,2,0
柿子树,2,0
墨雨,2,0
云间,2,0
宝蓝,2,1
吸金,2,0
奶盒,2,0
狂魔来,2,0
很爱极,2,0
包被,2,1
雨落,2,0
雨色,2,1
躲过,2,0
蓝瓦,2,1
面中,2,0
天知道,2,0
多天,2,0
皿,2,0
拱墅,2,0
三段,2,0
耀上,2,0
喝飞鹤,2,0
愚人节,2,0
省略,2,0
之分,2,0
八九,2,0
偏高,2,0
降暑,2,0
野性难驯,2,0
背靠,2,0
鹤小飞,2,0
油光,2,0
叨叨,2,0
中学生,2,0
越夜,2,0
快游,2,0
晚婚,2,0
旷课,2,0
獸,2,0
住校,2,0
红火,2,1
迎龙年,2,0
外婆家,2,0
寄人篱下,2,0
毫无疑问,2,0
通牒,2,0
热电子,2,0
散漫,2,0
赞助商,2,0
三关,2,0
碧色,2,1
高地,2,0
中国美术学院,2,0
风高智感,2,1
风低,2,0
逃出,2,0
祈年,2,0
哪算,2,0
冻结,2,0
戀痛症,2,0
小桥,2,0
慕之星,2,0
控超,2,0
伊妍,2,0
连坐,2,0
职得,2,0
先聊,2,0
张口,2,0
曲解,2,0
小惩大诫,2,0
事于,2,0
偏颇,2,0
有失,2,0
情急,2,0
支持者,2,0
穿能,2,1
胖过,2,0
化缘,2,0
小常识,2,0
离婚,2,0
低着头,2,1
爆爽,2,0
欺负,2,0
拍噜,2,0
已成,2,0
阳,2,0
订婚戒指,2,0
乌斯,2,0
莫比,2,0
淀粉,2,0
貌,2,0
患上,2,0
定数,2,0
砵,2,0
可琦安,2,0
必有,2,0
出品人,2,0
土过,2,0
字眼,2,0
土在,2,0
处斤,2,0
徜徉,2,0
系小裙,2,1
雨骤,2,0
风疏,2,1
缎感,2,1
蔓发,2,0
待定,2,0
将尽未尽,2,0
灰到,2,0
残酒,2,0
听泉,2,0
竹下,2,0
风吟,2,0
赞成,2,0
当闺蜜,2,0
陋室,2,0
黄金周,2,0
红砖墙,2,1
坚定不移,2,0
浓睡,2,0
卷帘,2,0
季末,2,0
咚锵,2,0
这风,2,1
庸庸,2,0
简轻奢,2,1
穿放,2,1
小绿褂,2,1
儿香,2,0
国门,2,0
长压,2,0
压皱,2,0
排座位,2,0
争坐,2,0
实车,2,0
同屏,2,0
开成,2,0
春招,2,0
强超,2,0
勃,2,0
青春期,2,0
黝黑,2,0
连续性,2,0
胸收,2,0
咸湿,2,0
小银珠,2,0
灰贝珠,2,0
大版卫衣,2,1
洗多,2,0
众生,2,0
闲,2,0
喀什米尔,2,0
书脊,2,0
铭文,2,0
遗嘱,2,0
攒着,2,0
阿尔伯特,2,0
瓦解,2,0
文亮,2,0
内筒,2,0
扫除,2,0
暴美大爪,2,0
硬度,2,0
学问,2,0
全掌,2,0
博览会,2,0
星期一,2,0
粗星,2,0
冻得,2,0
蓝系,2,1
原美,2,0
不绒,2,0
置疑,2,0
六年级,2,0
二年级,2,0
北京城,2,0
首播,2,0
过眼,2,0
份显,2,0
甜弟,2,0
油烟,2,0
按掉,2,0
菀,2,0
静安区,2,0
一条条,2,0
万寿菊,2,0
小瞧,2,0
常伴,2,0
湿纸巾,2,0
鸡蛋花,2,0
日常用品,2,0
深得,2,0
过活,2,0
酒终,2,0
睁开,2,0
踩点,2,0
越到,2,0
同载,2,0
污染,2,0
变黑,2,1
温情,2,0
相拥,2,0
太对,2,0
这此,2,0
填,2,0
瓦房,2,0
爽歪歪,2,0
科修,2,0
纯净水,2,0
少年人,2,0
采办,2,0
承人,2,0
变河童,2,0
艾笠,2,0
恼人,2,0
无遮挡,2,0
子夏油杰,2,0
不儿,2,0
撕破脸,2,0
淘气,2,0
踢死,2,0
只觉,2,0
面临,2,0
款恤,2,1
破口大骂,2,0
破案,2,0
无言,2,0
别哭,2,0
绝唱,2,0
领个,2,1
僧味,2,0
宅人,2,0
不论如何,2,0
传闻中,2,0
餐位,2,0
各位朋友,2,0
猜中,2,0
盲,2,0
骂人,2,0
牢骚,2,0
相近,2,0
师来,2,0
多一分,2,0
得益于,2,0
翻腾,2,0
不值一提,2,0
紧包,2,1
下勒,2,0
西周,2,0
一言九鼎,2,0
大红,2,1
苹裹,2,0
嫌小,2,0
文章,2,0
争议,2,0
奢靡,2,0
平民,2,0
窟,2,0
笑盈盈,2,0
炒鸡显,2,0
案子,2,0
妥当,2,0
晶石,2,0
填鸭,2,0
帝素,2,0
泉,2,0
雄狮,2,0
营养品,2,0
白养,2,1
养养,2,0
巴克,2,0
哪顶,2,0
拟,2,0
四篇,2,0
凄凄切切,2,0
过妆,2,0
将进酒,2,0
斯普雷,2,0
苾,2,0
莱宝,2,0
爆夸,2,0
卫衣阔,2,0
真光,2,0
胖头陀,2,0
低保真,2,0
船上,2,0
改啦,2,0
抽身,2,0
顶顶,2,0
待办,2,0
之手,2,0
馍,2,0
始终保持,2,0
消费行为,2,0
相隔,2,0
帥,2,0
鸭板,2,0
下溪村,2,0
不服气,2,0
指长加,2,0
小妞,2,0
南海,2,0
舞来,2,0
徐湫,2,0
天气晴好,2,0
力求,2,0
圣泉,2,0
十五分钟,2,0
五家,2,0
方灿,2,0
金晟玟,2,0
韩知城,2,0
李龙馥,2,0
徐彰彬,2,0
黄铉辰,2,0
李旻浩,2,0
梁精寅,2,0
人想,2,0
起哄,2,0
炎热夏日,2,0
拍小,2,0
仔鞋,2,1
洞人,2,0
压在心底,2,0
才能救,2,0
卖货,2,0
信条,2,0
恰当,2,0
动又动,2,0
赤裸,2,0
倒水,2,0
枯萎,2,0
木夕大里,2,0
海洪,2,0
启运,2,0
路段,2,0
长窄,2,0
收腰粉,2,1
问半裙,2,1
未化,2,0
将化,2,0
比厚款,2,1
黄暖,2,1
唾液酸,2,0
每鲜炖,2,0
吃享,2,0
爆爆珠,2,0
为养,2,0
橘猫,2,0
游超累,2,0
游即,2,0
巷尾,2,0
于轻,2,0
质体,2,0
因是,2,0
精华素,2,0
中西,2,0
舊時,2,0
难能可贵,2,0
积压,2,0
直抒胸臆,2,0
赞扬,2,0
套妆造,2,1
来来来,2,0
硬美,2,0
别限,2,0
联考,2,0
盛暑,2,0
驯,2,0
人脉薯,2,0
一下脸,2,0
颜颜,2,0
偏酒,2,0
导流,2,0
安陵,2,0
之色,2,1
无辜,2,0
弄断,2,0
叮请,2,0
伸向,2,0
招招手,2,0
要养,2,0
两三斤,2,0
告终,2,0
光明顶,2,0
风快,2,0
饵,2,0
连麦,2,0
晚八点,2,0
懦怯,2,0
剔透,2,0
饶有,2,0
玩开,2,0
更爱去,2,0
心理医生,2,0
惹养,2,0
品牌服装,2,1
边用,2,0
某品,2,0
稚气,2,0
特指,2,0
存照,2,0
不难看出,2,0
露肉,2,0
看哇,2,0
阿飘,2,0
商贸,2,0
呆里呆气,2,0
好丑,2,0
肖恩,2,0
姐化,2,0
打耳骨版,2,0
万州,2,0
无暇顾及,2,0
迂回,2,0
惊奇,2,0
感觉得到,2,1
雷暴雨,2,0
还亮,2,0
抢走,2,0
档百来,2,0
看外,2,0
太丑,2,0
悬溺,2,0
奶子,2,0
小点,2,0
冲款,2,1
嘟盲,2,0
烂尾,2,0
可快,2,0
冰丝款,2,1
御御风,2,1
不道德,2,0
双中,2,0
服大,2,0
中大促,2,0
小雷,2,0
套超,2,0
比爱住,2,0
琴瑟,2,0
先发个,2,0
客家,2,0
定南,2,0
国服,2,0
车胎,2,0
诘,2,0
撕漫,2,0
普男,2,0
星期天,2,0
槐序,2,0
未雨,2,0
三百年,2,0
巫一族,2,0
极智,2,0
趁空,2,0
左下家,2,0
刷过,2,0
转载自,2,0
猎犬,2,0
贵阳,2,0
炸场,2,0
新锐,2,0
建业,2,0
橘灰撞色,2,1
新一波,2,0
敲舒胡,2,0
喉咙,2,0
喷着,2,0
粘膜,2,0
咽,2,0
红榆,2,0
喉咙干,2,0
太大咳,2,0
收假,2,0
感太好,2,0
快宅家,2,0
发都,2,0
位出,2,0
论博主,2,0
嘟好,2,0
天尊,2,0
过海,2,0
感住,2,1
很刚,2,0
云山,2,0
并列,2,0
近十年,2,0
固化,2,0
先送,2,0
这么回事,2,0
玩得野,2,0
雾气,2,0
第一缕,2,0
小转,2,0
七条,2,0
终极,2,0
基本功,2,0
无广子,2,0
所遇,2,0
不美观,2,0
控们,2,0
