word,count,output_label
乱舞,2,0
狂风,2,0
照请,2,0
岔开,2,0
爱宅家,2,0
拍太出,2,0
松紧度,2,0
悄悄话,2,0
先雪,2,0
春休,2,0
万兰,2,0
身心健康,2,0
事远,2,0
耗,2,0
虾米,2,0
细嫩,2,0
当归,2,0
石缝,2,0
尔木萄,2,0
韵色,2,1
肤白,2,1
天明,2,0
好几身,2,0
瞬顺,2,0
兔系妆容,2,0
阳气,2,0
美嘉,2,0
汐岁,2,0
谢阳,2,0
淂,2,0
后宫,2,0
抓人,2,0
藤校,2,0
弟,2,0
这味,2,0
小众感,2,1
谢子,2,0
经不起,2,0
担忧,2,0
无动于衷,2,0
幅度,2,0
开门见山,2,0
竹马,2,0
畅爷,2,0
头油,2,1
木姜子,2,0
大运会,2,0
涯,2,0
越挫,2,0
套准,2,0
东方人,2,0
华国,2,0
境内,2,0
会透,2,0
扣半裙,2,1
收袖,2,1
度快,2,0
感别,2,0
十几遍,2,0
裤上,2,1
不爱极,2,0
叙写,2,0
意向,2,0
族规,2,0
越勇,2,0
野菜,2,0
女战士,2,0
连修,2,0
上秀场,2,0
祸,2,0
挡箭牌,2,0
纨绔,2,0
伦敦桥,2,0
收容,2,0
恐怖,2,0
阿尔卑斯,2,0
之位,2,0
罢无界,2,0
亲眼所见,2,0
亚来,2,0
稳如,2,0
版手,2,0
副驾驶,2,0
感直,2,0
又行,2,0
浅谈,2,0
我们仨,2,0
耽搁,2,0
好事成双,2,0
倒头,2,1
万龙,2,0
就近,2,0
主街,2,0
鲷鱼,2,0
甜颂,2,0
釜,2,0
规模,2,0
糅进,2,0
闹归闹,2,0
原相機,2,0
纯甄,2,0
改名字,2,0
公公,2,0
接连,2,0
兔毛,2,0
顶显,2,0
不娘,2,0
小年夜,2,0
出大,2,0
调换,2,1
玻璃纸,2,0
前辈,2,0
才女,2,0
提藤包,2,1
碎碎的,2,0
牵住,2,0
丢弃,2,0
忧愁,2,0
败犬,2,0
七秒,2,0
冰窖,2,0
爱我吗,2,0
呼兰河,2,0
事以密成,2,0
碳酸,2,0
记忆力,2,0
半枫,2,0
夸尊嘟,2,0
好加分,2,0
血液,2,0
胚,2,0
帽开,2,1
推薦,2,1
监视,2,0
摸了摸,2,0
地爱上,2,0
印第安,2,0
包是,2,1
红肉,2,1
热衷,2,0
排出去,2,0
水星,2,0
正月,2,0
尘民,2,0
昕,2,0
开张,2,0
胖斤,2,0
好来,2,0
朝向,2,0
画眼线,2,0
埗,2,0
超萌,2,0
会阴,2,0
敲敲,2,0
蛮实,2,0
散散心,2,0
通州,2,0
静物,2,0
藏家,2,0
选星,2,0
星家纺,2,0
星家,2,0
纺青桑深,2,0
嘴瓢,2,0
封口,2,0
破旧,2,0
搭治好,2,0
绑起来,2,0
坚持到底,2,0
找言言,2,0
赋蓝归,2,0
岔路,2,0
双超,2,0
地望,2,0
幸而,2,0
塞纳,2,0
分水岭,2,0
蹿,2,0
结不,2,0
人得,2,0
行穿,2,1
英美,2,0
甜欲,2,0
学名,2,0
完去,2,0
首义,2,0
渐凉,2,0
款哈,2,1
人出,2,0
老得,2,0
富足,2,0
做分,2,0
放得开,2,0
柔是,2,0
前几日,2,0
现存,2,0
津津有味,2,0
珍乐福鞋,2,1
哐加,2,0
避难所,2,0
见海,2,0
衣快,2,1
铛铛,2,0
散兵,2,0
流浪者,2,0
多多指教,2,0
酿,2,0
办公区,2,0
碎清欢,2,0
喋喋不休,2,0
系尽,2,0
豪言壮语,2,0
海草,2,0
正月初一,2,0
知意,2,0
正月初三,2,0
黑海,2,0
红头,2,1
过龙年,2,0
先盘,2,0
五步,2,0
未婚妻,2,0
战歌,2,0
鹭,2,0
忘到,2,0
九霄云外,2,0
梦见,2,0
签字笔,2,0
繁荣,2,0
武昌,2,0
湖北,2,0
黢黑,2,1
返,2,0
洛塔,2,0
码均码,2,0
款样,2,1
上样,2,0
暴言勿信,2,0
牛马,2,0
偏大较,2,0
黄粉,2,0
棕为,2,0
试炼,2,0
鸣神组,2,0
龙运,2,0
戴假发,2,0
常问,2,0
初版,2,0
鹿角,2,0
根付,2,0
盘串,2,0
金太阳,2,0
呛,2,0
系撞色,2,1
出国游,2,0
楼金鹰,2,0
瞒,2,0
左看,2,0
插兜侧,2,0
谈个,2,0
技术含量,2,0
收身,2,0
咲乱,2,0
发昏,2,0
喂猪,2,0
养升局,2,0
狂炫,2,0
咖啡师,2,0
系下,2,0
有实,2,0
遐,2,0
好几顿,2,0
致力于,2,0
意蕴,2,0
少男,2,0
主见,2,0
按部就班,2,0
库尔勒市,2,0
阿克苏市,2,0
打消,2,0
雨衣,2,1
塔塔,2,0
面够,2,0
徐志摩,2,0
森马恤,2,1
反推,2,0
套套,2,1
粉彩,2,1
玹,2,0
翻斗,2,0
杀出重围,2,0
选德龙,2,0
来話梅,2,0
遗落,2,0
蝠桃纹,2,0
弥新有,2,0
美斯蒂克,2,0
正常人,2,0
理事会,2,0
正要,2,0
硬熬,2,0
特地来,2,0
风有,2,1
低山,2,0
完好,2,0
羊蝎子,2,0
没劲儿,2,0
母系,2,1
春见,2,0
专一,2,0
鼻涕,2,0
身女,2,0
没喝,2,0
灿灿,2,0
学期,2,0
月季,2,1
第一晚,2,0
放寒假,2,0
黄水晶,2,0
三岁,2,0
五颗星,2,0
接过,2,0
如养,2,0
绝交,2,0
卷头,2,1
尺度,2,0
说到底,2,0
白跑一趟,2,0
盖过,2,0
颜丝,2,0
生物钟,2,0
扛过,2,0
葬,2,0
大大咧咧,2,0
负责人,2,0
摔出,2,0
哆哆嗦嗦,2,0
小博主温,2,0
一现,2,0
雷里料,2,0
轮子,2,0
胖们,2,0
更广,2,0
房去,2,0
型够,2,1
烧开,2,0
汤勺,2,0
变粗,2,0
以东,2,0
尊显,2,0
别花,2,0
拉杠,2,0
未停,2,0
搬快,2,0
刮掉,2,0
症哈,2,0
硬中,2,0
睡塌,2,0
料到,2,0
几部,2,0
用九图,2,0
别不信,2,0
第四个,2,0
瓜子脸,2,0
伤眼,2,0
桑坡油,2,0
大自,2,0
就入,2,0
带水,2,0
水准,2,0
绒绒的,2,1
有运,2,0
一清二楚,2,0
绿色蔬菜,2,0
家散,2,0
清肝,2,0
被屈,2,0
猪笼,2,0
太扎,2,0
巨遮腿,2,0
腰款,2,1
牢,2,0
子好,2,0
半左右,2,0
形大,2,0
挨揍,2,0
远看,2,0
本裤,2,1
巨巨好,2,0
次太好,2,0
最牛,2,0
忽略不计,2,0
过俩,2,0
韧,2,0
阿颖,2,0
包爱买,2,1
何知,2,0
河口,2,0
哭腔,2,0
广陵,2,0
一瓢,2,0
弱水三千,2,0
换发,2,1
脚有,2,0
穿求,2,1
周未,2,0
门珑骧珑骧,2,0
脚热,2,0
硕果,2,0
暴雪,2,0
呔,2,0
舒太美,2,0
三四,2,0
一靴,2,1
姐只,2,0
轫,2,0
会受,2,0
道菜,2,0
戴范琦,2,0
没仅,2,0
我碎,2,0
碎念话,2,0
删除,2,0
连皮,2,0
香和鲜,2,0
汤底,2,0
胸大胸,2,0
卡太死,2,0
多人要,2,0
别以为,2,0
葛根粉,2,0
大舅,2,0
带回去,2,0
飞越,2,0
姛,2,0
雑,2,0
选选首,2,0
这百搭,2,1
别断,2,0
天花,2,0
神宫,2,0
黄澄澄,2,1
渊,2,0
九段,2,0
完益,2,0
运动包,2,1
布拉,2,0
翘屁,2,0
金燕耳,2,0
桎梏,2,0
夕颜,2,0
天涯,2,0
阴暗面,2,1
破事,2,0
植,2,0
伏黛,2,0
诺诗兰,2,0
送画,2,0
十天,2,0
进退,2,0
羽田机场,2,0
找上门来,2,0
大不大,2,0
第款,2,1
两夜,2,0
常客,2,0
葡萄柚,2,0
李姐,2,0
设是,2,0
顽强,2,0
特优,2,0
蕴,2,0
爱牙,2,0
顺和,2,0
百纳箱,2,0
望远镜,2,0
洗碗机,2,0
大巴,2,0
华语,2,0
不远千里,2,0
拖泥带水,2,0
好带,2,0
宿夜,2,0
美宿,2,0
最疼,2,0
压压,1,0
空罐,1,0
美味可口,1,0
闹肚肚,1,0
五分之一,1,0
耗时间,1,0
淘老卷,1,0
柴柴,1,0
油里,1,0
海阔天空,1,0
很爱奶,1,0
柔柔顺顺,1,0
翼翔行,1,0
头尾,1,1
十次,1,0
点旺,1,0
止住,1,0
捉弄,1,0
全蹭,1,0
堡垒,1,0
能当,1,0
探拍,1,0
看热闹,1,0
履历,1,0
分趾,1,0
热情好客,1,0
搜鲸,1,0
有潮,1,1
白叠,1,1
外勤,1,0
一旺,1,0
倒逼,1,0
幸事,1,0
会雄,1,0
燃尽,1,0
爱闹,1,0
单打独斗,1,0
噱头,1,1
自为荣,1,0
恋真,1,0
卷心菜,1,0
发腥,1,0
饿肚子,1,0
地蓝,1,0
暖阳下,1,0
捶胸顿足,1,0
没响,1,0
论证,1,0
小耶,1,0
闹铃,1,0
紧锣密鼓,1,0
掏钱,1,0
现现,1,0
先发图,1,0
背新,1,0
晨会,1,0
前阵,1,0
青桑深,1,0
能入,1,0
桉玺,1,0
完立省,1,0
蔬菜汤,1,0
俯卧,1,0
快度,1,0
颜就,1,0
氧尚,1,0
槿,1,0
锐减,1,0
最绝,1,0
睡好,1,0
玻珠,1,0
十斑味,1,0
又拉满,1,0
晨雾,1,0
东阳,1,0
污浊,1,0
绿花,1,1
收一收,1,0
开将,1,0
张才,1,0
怖,1,0
红温,1,1
值回,1,0
小青年,1,0
更多人,1,0
逞强,1,0
泄漏,1,0
虚焦,1,0
研所,1,0
再查,1,0
茶房,1,0
竹餃,1,0
床铺,1,0
哪般,1,0
咬牙切齿,1,0
前途无量,1,0
无油烟,1,0
携来,1,0
招个,1,0
地盖,1,0
同方,1,0
具无,1,0
收集者,1,0
不爱笑,1,0
有舍,1,0
卡通人物,1,0
失重,1,0
风沙,1,0
最南端,1,0
双休日,1,0
念完,1,0
赠尔,1,0
载入,1,0
吊桥,1,0
拍好照,1,0
贼拉好,1,0
边牧,1,0
恢复元气,1,0
惬享,1,0
实行,1,0
过门,1,0
小张,1,0
复仇记,1,0
引出,1,0
完饿,1,0
用鲸探,1,0
菜场,1,0
戳穿,1,1
不堪设想,1,0
第三项,1,0
人世,1,0
画中游,1,0
充裕,1,0
长途跋涉,1,0
单程,1,0
我京润,1,0
我收,1,0
第一季,1,0
半阴半晴,1,0
务工,1,0
强忍,1,0
没多,1,0
桉,1,0
树声,1,0
似梦,1,0
分八瓣,1,0
谐星,1,0
上秋款,1,1
旿,1,0
心仙格,1,0
肤黎,1,0
感重,1,0
第几次,1,0
记不清,1,0
哪块,1,0
需且,1,0
紫莲,1,1
要出,1,0
胡吃海塞,1,0
没堆,1,0
后唇,1,0
包完,1,1
尊嘟蛮,1,0
时扎,1,0
藏肉显,1,0
暴君,1,0
感暴,1,0
大景,1,0
做定,1,0
最不舍,1,0
生之女,1,0
自拍来,1,0
第一重,1,0
安检,1,1
包来,1,1
遗言,1,0
嘿要,1,0
有定,1,0
成大号,1,0
焦和长,1,0
香熏,1,0
皮卡粉,1,0
定焦,1,0
拆淘到,1,0
涂料,1,0
比干发,1,0
地过,1,0
七七,1,0
泻药,1,0
戒骄戒躁,1,0
地约个,1,0
镜好,1,1
西芹,1,0
胡萝卜汁,1,0
猪手,1,0
扣小,1,0
经都,1,0
之法塑,1,0
新址,1,0
婉婉有,1,0
我开,1,0
葡浦,1,0
海好,1,0
太撑,1,0
横行霸道,1,0
不懈努力,1,0
心惊胆战,1,0
毫升,1,0
急性子,1,0
出梦中,1,0
寻心,1,0
无从下手,1,0
天快,1,0
裤卖,1,0
取名字,1,0
有弹,1,0
流个,1,0
机秒,1,0
锻光发,1,0
里肤黎,1,0
两相宜,1,0
选麻,1,0
挣元,1,0
屁帘裤,1,1
发重,1,1
蔬通,1,0
如风为,1,0
疏,1,0
湿发大,1,0
花椰菜,1,0
招上,1,0
抱子甘蓝,1,0
下条,1,0
袭光,1,0
凉州,1,0
沿海,1,0
黄真,1,0
冇,1,0
雄高,1,0
当仁不让,1,0
显白得,1,0
更清透,1,0
汉江,1,0
每道,1,0
有袖儿,1,0
乌布会,1,0
人咯,1,0
粉穿,1,1
小胡子,1,0
拆件,1,0
正中,1,0
光中,1,0
受挫,1,0
搭裙,1,1
可属,1,0
糯正,1,0
吵闹,1,0
至味,1,0
雌,1,0
不回,1,0
忧虑,1,0
圣猴,1,0
款上,1,1
乌布待,1,0
储备,1,0
身轻如燕,1,0
多像,1,0
忘啦,1,0
用西,1,0
苦瓜,1,0
仰着,1,0
海带,1,0
无虞,1,0
长版,1,0
敢上去,1,0
香酥,1,0
点妆,1,0
一男,1,0
普过,1,0
任地,1,0
质问,1,0
气势汹汹,1,0
甘蔗,1,0
疼星,1,0
橡胶树,1,0
牵绳,1,0
朋狗们,1,0
杀伤,1,0
麦盲,1,0
河清海晏,1,0
男孟川,1,0
脸小有,1,0
辫扎腻,1,0
禾苗,1,0
感不显,1,0
感更足,1,0
直通,1,0
显腰线,1,1
想二刷,1,0
用沙宣,1,0
望一望,1,0
裙儿,1,1
屋待,1,0
风吹雨打,1,0
班上,1,0
中富,1,0
周长,1,0
天见,1,0
空心菜,1,0
抵得住,1,0
高颧骨,1,0
坏孩子,1,0
聘请,1,0
不离手,1,0
哭笑不得,1,0
溅,1,0
狂喝,1,0
雄素,1,0
蒋奇明,1,0
前试,1,0
肚子疼,1,0
心腹,1,0
小博主雾,1,0
粉来,1,0
相惜,1,0
字条,1,0
攀升,1,0
决定权,1,0
几千年,1,0
包珑骧,1,0
观展,1,0
悖论,1,0
调研,1,1
雷哟,1,0
旱涝保收,1,1
麦克风,1,0
牟足,1,0
上桌,1,0
马蒙,1,0
沦落,1,0
用包,1,1
色滴,1,0
可高,1,0
炒得,1,0
扑哧,1,0
话语权,1,0
寒露,1,0
尼龙布,1,0
有白内,1,0
肯干,1,0
柔滴,1,0
清闲,1,0
裤泰,1,1
这中,1,0
感地,1,0
白冰飘花,1,0
小圈,1,0
过份,1,0
领克快,1,1
早接触,1,0
显跨,1,0
很美腻,1,0
公示,1,0
往上拉,1,0
总写,1,0
双少,1,0
人嘛,1,0
泰御姐,1,0
图五,1,0
方且,1,0
我取,1,0
蛙趣,1,0
冒充,1,0
图发,1,0
合胃口,1,0
被淹,1,0
准论,1,0
子无领,1,0
小学老师,1,0
节操,1,0
修勾恤,1,1
弹起,1,0
呐好,1,0
回门,1,0
叫句,1,0
穿妥,1,1
妥美,1,0
不媚,1,0
露里,1,0
不勒秋,1,1
爱尔兰,1,0
没完,1,0
算包,1,1
中系,1,1
出人头地,1,0
戴假表,1,1
捧起,1,0
拓广,1,0
获利,1,0
胖耶,1,0
莫兰蒂,1,0
大拇指,1,0
热红,1,1
松云扣,1,0
教学楼,1,0
空窗,1,0
更爱下,1,0
恶意中伤,1,0
神农架,1,0
查缺,1,0
精力旺盛,1,0
愿人,1,0
发现错误,1,0
增厚,1,0
乱窜,1,0
配直,1,0
越来越松,1,0
枯燥无味,1,0
黏人,1,0
运变,1,0
索要,1,0
两道,1,0
挥舞,1,0
大手笔,1,0
姐非,1,0
没丑,1,0
过颜值,1,0
裙外,1,1
耍赖,1,0
量变,1,0
煮饭,1,0
被宠,1,0
并不大,1,0
投其所好,1,0
伸长,1,0
花给,1,0
努力做到,1,0
亚岁,1,0
饺过,1,0
惬,1,0
瞎作,1,0
好大哇,1,0
抓瞎,1,0
锃亮,1,0
糊墙,1,0
奶液,1,0
增加收入,1,0
水奶界,1,0
上前,1,0
调有,1,1
画得,1,0
手笔,1,0
高易,1,0
进展,1,0
美嘛,1,0
凛冽,1,0
夸滴,1,0
咯比,1,0
十五,1,0
赶车,1,0
皱巴,1,0
质变,1,0
不死心,1,0
臀坠,1,0
老王,1,0
阔别,1,0
纯澈,1,0
算计,1,0
同来品,1,0
诗漫,1,0
和畅,1,0
哎嘿,1,0
毕业生,1,0
玩会,1,0
完劲,1,0
变美欧,1,0
慢度,1,0
全皮,1,0
有所区别,1,0
怀爱,1,0
危料,1,0
种水,1,0
高冰,1,0
美人条,1,0
场清,1,0
诚静,1,0
运输,1,0
复位,1,0
对接,1,0
谈判,1,0
占地,1,0
底气十足,1,0
爆满,1,0
伊美,1,0
画成,1,0
九盒,1,0
再试一次,1,0
很闷,1,0
白亮亮,1,1
说句,1,0
习习,1,0
卖相,1,0
风日里,1,0
吹个,1,0
干敏肤质,1,1
同一天,1,0
不太饿,1,0
圆圆满满,1,0
瘦蛮,1,1
见成效,1,0
能舒温,1,0
喜该,1,0
新兴,1,0
来瓶里,1,0
黑时,1,1
整夜,1,0
弓箭步,1,0
西梅粉,1,0
显瘦件,1,0
用处,1,0
快布,1,0
打工族,1,0
得赠,1,0
解睡,1,0
大夜,1,0
俯身,1,0
裸妆裸妆,1,0
屈,1,0
人民网,1,0
对腿型,1,1
仔细观察,1,0
颈前,1,0
太废,1,0
老手,1,0
天书,1,0
当男高,1,0
澡盆,1,0
有鞋,1,1
肥来噜,1,0
阿瞳,1,0
高不高,1,0
肿么样,1,0
显瘦版,1,1
疯长,1,0
机拍般,1,0
景深,1,0
弧线,1,0
关键处,1,0
机上,1,0
整组,1,1
超多版,1,0
衣袂,1,1
怡然自得,1,0
随风飞舞,1,0
肩同,1,0
腰背,1,0
未受,1,0
老干部,1,0
弯举,1,1
价差,1,0
比买,1,0
防龋,1,0
蚕宝宝,1,0
抬腿,1,0
看套,1,0
报看,1,0
臀大,1,0
包速,1,1
网状结构,1,0
选选该,1,0
复明,1,0
永保,1,0
忧,1,0
昨儿,1,0
段落,1,0
说纳豆,1,0
香囊,1,0
底价,1,0
反戴,1,1
礼金,1,0
以乱,1,0
第一根,1,0
超爱有,1,0
嫌累,1,0
吉林大学,1,0
图给,1,0
半程,1,0
黑鹰,1,1
研一,1,0
成行,1,0
后备,1,0
一晃眼,1,0
甜份,1,0
十二生肖,1,0
经验之谈,1,0
闷感,1,0
拍新,1,0
咯有,1,0
茶净,1,0
掉队,1,0
门边,1,0
过境,1,0
色度,1,1
味超,1,0
舒客,1,0
腘,1,0
硬拉上,1,0
会蓬,1,0
周熬,1,0
凉以,1,0
柒音,1,0
引人注目,1,0
大幕,1,0
婚庆,1,0
智多星,1,0
包再,1,1
娘儿们,1,0
无柱,1,0
整齐划一,1,0
倾歌,1,0
认命,1,0
愿者上钩,1,0
刑满释放,1,0
微囊,1,0
硬生生,1,0
穿御姐,1,1
下袄,1,0
监工,1,1
铮铮,1,0
低消,1,0
总吃,1,0
泰酥糊,1,0
美女吧,1,0
熟女,1,0
风麻吉新,1,0
尔裙,1,1
卧草,1,0
劲劲,1,0
妊娠,1,0
托运,1,0
味太正,1,0
风裤,1,1
打赌,1,0
分叭,1,0
布天,1,0
一点半,1,0
动机,1,0
说米,1,0
叵测,1,0
