month,nums_category_img,count,total,proportion
01,0,176,3583,0.049120848451018696
01,1,392,3583,0.10940552609545073
01,2,167,3583,0.046608986882500696
01,3,107,3583,0.029863243092380688
01,4,195,3583,0.054423667317890036
01,5,127,3583,0.035445157689087355
01,6,178,3583,0.049679039910689365
01,7,100,3583,0.027909572983533353
01,8,120,3583,0.03349148758024002
01,9,243,3583,0.06782026234998605
01,10,114,3583,0.03181691320122802
01,11,97,3583,0.027072285794027352
01,12,140,3583,0.039073402176946694
01,13,131,3583,0.03656154060842869
01,14,208,3583,0.058051911805749375
01,15,70,3583,0.019536701088473347
01,16,174,3583,0.048562656991348034
01,17,280,3583,0.07814680435389339
01,18,234,3583,0.06530840078146805
01,19,205,3583,0.057214624616243374
01,20,4,3583,0.0011163829193413341
01,22,4,3583,0.0011163829193413341
01,24,3,3583,0.0008372871895060006
01,25,1,3583,0.00027909572983533354
01,26,1,3583,0.00027909572983533354
01,27,2,3583,0.0005581914596706671
01,28,1,3583,0.00027909572983533354
01,29,4,3583,0.0011163829193413341
01,31,4,3583,0.0011163829193413341
01,32,6,3583,0.0016745743790120011
01,34,1,3583,0.00027909572983533354
01,35,1,3583,0.00027909572983533354
01,36,4,3583,0.0011163829193413341
01,37,2,3583,0.0005581914596706671
01,38,9,3583,0.0025118615685180016
01,40,7,3583,0.0019536701088473346
01,41,3,3583,0.0008372871895060006
01,47,3,3583,0.0008372871895060006
01,48,2,3583,0.0005581914596706671
01,49,1,3583,0.00027909572983533354
01,52,1,3583,0.00027909572983533354
01,53,1,3583,0.00027909572983533354
01,55,1,3583,0.00027909572983533354
01,63,7,3583,0.0019536701088473346
01,64,1,3583,0.00027909572983533354
01,67,3,3583,0.0008372871895060006
01,69,1,3583,0.00027909572983533354
01,71,4,3583,0.0011163829193413341
01,72,3,3583,0.0008372871895060006
01,73,2,3583,0.0005581914596706671
01,74,1,3583,0.00027909572983533354
01,77,1,3583,0.00027909572983533354
01,81,12,3583,0.0033491487580240022
01,82,1,3583,0.00027909572983533354
01,83,3,3583,0.0008372871895060006
01,85,1,3583,0.00027909572983533354
01,88,2,3583,0.0005581914596706671
01,89,2,3583,0.0005581914596706671
01,91,5,3583,0.0013954786491766676
01,93,1,3583,0.00027909572983533354
01,94,1,3583,0.00027909572983533354
01,96,5,3583,0.0013954786491766676
01,97,3,3583,0.0008372871895060006
02,0,150,2875,0.05217391304347826
02,1,158,2875,0.05495652173913043
02,2,162,2875,0.05634782608695652
02,3,96,2875,0.033391304347826084
02,4,192,2875,0.06678260869565217
02,5,104,2875,0.03617391304347826
02,6,201,2875,0.06991304347826087
02,7,113,2875,0.03930434782608696
02,8,79,2875,0.027478260869565216
02,9,230,2875,0.08
02,10,91,2875,0.03165217391304348
02,11,116,2875,0.04034782608695652
02,12,101,2875,0.035130434782608695
02,13,98,2875,0.03408695652173913
02,14,140,2875,0.04869565217391304
02,15,79,2875,0.027478260869565216
02,16,134,2875,0.04660869565217391
02,17,210,2875,0.07304347826086957
02,18,169,2875,0.058782608695652175
02,19,136,2875,0.04730434782608696
02,20,2,2875,0.0006956521739130435
02,22,4,2875,0.001391304347826087
02,26,2,2875,0.0006956521739130435
02,27,2,2875,0.0006956521739130435
02,28,2,2875,0.0006956521739130435
02,29,3,2875,0.0010434782608695651
02,30,1,2875,0.00034782608695652176
02,31,2,2875,0.0006956521739130435
02,32,1,2875,0.00034782608695652176
02,33,1,2875,0.00034782608695652176
02,34,1,2875,0.00034782608695652176
02,36,2,2875,0.0006956521739130435
02,37,2,2875,0.0006956521739130435
02,38,5,2875,0.0017391304347826088
02,40,1,2875,0.00034782608695652176
02,43,2,2875,0.0006956521739130435
02,46,2,2875,0.0006956521739130435
02,47,7,2875,0.002434782608695652
02,49,1,2875,0.00034782608695652176
02,51,5,2875,0.0017391304347826088
02,53,1,2875,0.00034782608695652176
02,55,5,2875,0.0017391304347826088
02,59,1,2875,0.00034782608695652176
02,60,2,2875,0.0006956521739130435
02,63,3,2875,0.0010434782608695651
02,64,1,2875,0.00034782608695652176
02,67,3,2875,0.0010434782608695651
02,68,2,2875,0.0006956521739130435
02,71,3,2875,0.0010434782608695651
02,72,4,2875,0.001391304347826087
02,74,2,2875,0.0006956521739130435
02,75,2,2875,0.0006956521739130435
02,77,1,2875,0.00034782608695652176
02,79,1,2875,0.00034782608695652176
02,81,7,2875,0.002434782608695652
02,82,2,2875,0.0006956521739130435
02,83,2,2875,0.0006956521739130435
02,84,2,2875,0.0006956521739130435
02,85,1,2875,0.00034782608695652176
02,86,1,2875,0.00034782608695652176
02,88,2,2875,0.0006956521739130435
02,89,2,2875,0.0006956521739130435
02,90,4,2875,0.001391304347826087
02,93,2,2875,0.0006956521739130435
02,94,3,2875,0.0010434782608695651
02,96,4,2875,0.001391304347826087
02,97,5,2875,0.0017391304347826088
03,0,286,4745,0.06027397260273973
03,1,248,4745,0.05226554267650158
03,2,296,4745,0.06238145416227608
03,3,160,4745,0.03371970495258166
03,4,384,4745,0.08092729188619599
03,5,122,4745,0.02571127502634352
03,6,279,4745,0.05879873551106428
03,7,174,4745,0.03667017913593256
03,8,130,4745,0.0273972602739726
03,9,345,4745,0.07270811380400422
03,10,207,4745,0.04362486828240253
03,11,202,4745,0.04257112750263435
03,12,167,4745,0.03519494204425711
03,13,175,4745,0.0368809272918862
03,14,204,4745,0.04299262381454162
03,15,146,4745,0.03076923076923077
03,16,166,4745,0.034984193888303476
03,17,384,4745,0.08092729188619599
03,18,262,4745,0.055216016859852474
03,19,233,4745,0.04910432033719705
03,20,3,4745,0.0006322444678609062
03,22,4,4745,0.0008429926238145417
03,23,6,4745,0.0012644889357218123
03,24,2,4745,0.00042149631190727084
03,25,2,4745,0.00042149631190727084
03,26,1,4745,0.00021074815595363542
03,27,1,4745,0.00021074815595363542
03,28,1,4745,0.00021074815595363542
03,29,1,4745,0.00021074815595363542
03,31,1,4745,0.00021074815595363542
03,33,2,4745,0.00042149631190727084
03,34,3,4745,0.0006322444678609062
03,35,2,4745,0.00042149631190727084
03,36,1,4745,0.00021074815595363542
03,37,4,4745,0.0008429926238145417
03,38,4,4745,0.0008429926238145417
03,39,1,4745,0.00021074815595363542
03,41,7,4745,0.0014752370916754477
03,42,1,4745,0.00021074815595363542
03,43,8,4745,0.0016859852476290833
03,44,2,4745,0.00042149631190727084
03,46,1,4745,0.00021074815595363542
03,47,7,4745,0.0014752370916754477
03,48,1,4745,0.00021074815595363542
03,49,1,4745,0.00021074815595363542
03,50,1,4745,0.00021074815595363542
03,51,7,4745,0.0014752370916754477
03,52,6,4745,0.0012644889357218123
03,53,2,4745,0.00042149631190727084
03,54,7,4745,0.0014752370916754477
03,55,3,4745,0.0006322444678609062
03,56,1,4745,0.00021074815595363542
03,57,1,4745,0.00021074815595363542
03,58,1,4745,0.00021074815595363542
03,59,2,4745,0.00042149631190727084
03,60,1,4745,0.00021074815595363542
03,61,2,4745,0.00042149631190727084
03,63,1,4745,0.00021074815595363542
03,64,1,4745,0.00021074815595363542
03,65,1,4745,0.00021074815595363542
03,66,1,4745,0.00021074815595363542
03,67,3,4745,0.0006322444678609062
03,68,2,4745,0.00042149631190727084
03,70,3,4745,0.0006322444678609062
03,71,4,4745,0.0008429926238145417
03,73,1,4745,0.00021074815595363542
03,75,1,4745,0.00021074815595363542
03,76,4,4745,0.0008429926238145417
03,77,3,4745,0.0006322444678609062
03,79,1,4745,0.00021074815595363542
03,82,1,4745,0.00021074815595363542
03,83,6,4745,0.0012644889357218123
03,84,2,4745,0.00042149631190727084
03,85,1,4745,0.00021074815595363542
03,87,3,4745,0.0006322444678609062
03,88,4,4745,0.0008429926238145417
03,89,2,4745,0.00042149631190727084
03,90,1,4745,0.00021074815595363542
03,91,1,4745,0.00021074815595363542
03,92,2,4745,0.00042149631190727084
03,94,4,4745,0.0008429926238145417
03,95,1,4745,0.00021074815595363542
03,96,4,4745,0.0008429926238145417
03,97,4,4745,0.0008429926238145417
03,98,7,4745,0.0014752370916754477
03,99,5,4745,0.001053740779768177
04,0,329,5853,0.056210490346830684
04,1,230,5853,0.03929608747650777
04,2,379,5853,0.06475311805911499
04,3,194,5853,0.03314539552366308
04,4,537,5853,0.09174782162993336
04,5,160,5853,0.027336408679309757
04,6,424,5853,0.07244148300017085
04,7,227,5853,0.038783529813770715
04,8,132,5853,0.02255253716043055
04,9,359,5853,0.06133606697420126
04,10,253,5853,0.043225696224158554
04,11,146,5853,0.02494447291987015
04,12,165,5853,0.028190671450538187
04,13,213,5853,0.036391594054331115
04,14,326,5853,0.05569793268409363
04,15,313,5853,0.05347684947889971
04,16,173,5853,0.029557491884503673
04,17,416,5853,0.07107466256620537
04,18,330,5853,0.056381342901076374
04,19,286,5853,0.04886383051426619
04,20,17,5853,0.0029044934221766614
04,22,9,5853,0.0015376729882111738
04,23,2,5853,0.00034170510849137196
04,24,1,5853,0.00017085255424568598
04,25,1,5853,0.00017085255424568598
04,26,4,5853,0.0006834102169827439
04,27,6,5853,0.0010251153254741158
04,30,1,5853,0.00017085255424568598
04,31,5,5853,0.0008542627712284299
04,32,1,5853,0.00017085255424568598
04,34,2,5853,0.00034170510849137196
04,36,1,5853,0.00017085255424568598
04,37,2,5853,0.00034170510849137196
04,38,13,5853,0.002221083205193918
04,39,1,5853,0.00017085255424568598
04,41,1,5853,0.00017085255424568598
04,42,7,5853,0.0011959678797198018
04,43,4,5853,0.0006834102169827439
04,44,3,5853,0.0005125576627370579
04,45,3,5853,0.0005125576627370579
04,46,2,5853,0.00034170510849137196
04,47,4,5853,0.0006834102169827439
04,48,1,5853,0.00017085255424568598
04,49,15,5853,0.0025627883136852894
04,50,3,5853,0.0005125576627370579
04,51,11,5853,0.0018793780967025456
04,52,6,5853,0.0010251153254741158
04,53,6,5853,0.0010251153254741158
04,54,7,5853,0.0011959678797198018
04,55,2,5853,0.00034170510849137196
04,59,5,5853,0.0008542627712284299
04,60,1,5853,0.00017085255424568598
04,61,4,5853,0.0006834102169827439
04,62,2,5853,0.00034170510849137196
04,63,5,5853,0.0008542627712284299
04,64,1,5853,0.00017085255424568598
04,66,3,5853,0.0005125576627370579
04,67,1,5853,0.00017085255424568598
04,68,2,5853,0.00034170510849137196
04,69,2,5853,0.00034170510849137196
04,70,7,5853,0.0011959678797198018
04,71,1,5853,0.00017085255424568598
04,72,2,5853,0.00034170510849137196
04,73,3,5853,0.0005125576627370579
04,74,1,5853,0.00017085255424568598
04,75,4,5853,0.0006834102169827439
04,76,3,5853,0.0005125576627370579
04,77,1,5853,0.00017085255424568598
04,79,3,5853,0.0005125576627370579
04,80,1,5853,0.00017085255424568598
04,82,7,5853,0.0011959678797198018
04,83,8,5853,0.0013668204339654878
04,84,4,5853,0.0006834102169827439
04,85,2,5853,0.00034170510849137196
04,86,3,5853,0.0005125576627370579
04,87,1,5853,0.00017085255424568598
04,88,4,5853,0.0006834102169827439
04,89,5,5853,0.0008542627712284299
04,90,5,5853,0.0008542627712284299
04,91,1,5853,0.00017085255424568598
04,93,4,5853,0.0006834102169827439
04,94,4,5853,0.0006834102169827439
04,95,6,5853,0.0010251153254741158
04,96,2,5853,0.00034170510849137196
04,97,6,5853,0.0010251153254741158
04,98,3,5853,0.0005125576627370579
04,99,3,5853,0.0005125576627370579
05,0,548,8672,0.06319188191881919
05,1,297,8672,0.034248154981549817
05,2,480,8672,0.055350553505535055
05,3,372,8672,0.04289667896678967
05,4,775,8672,0.08936808118081181
05,5,276,8672,0.031826568265682656
05,6,579,8672,0.06676660516605167
05,7,405,8672,0.0467020295202952
05,8,159,8672,0.01833487084870849
05,9,475,8672,0.0547739852398524
05,10,440,8672,0.0507380073800738
05,11,106,8672,0.012223247232472324
05,12,342,8672,0.03943726937269373
05,13,335,8672,0.038630073800738005
05,14,460,8672,0.05304428044280443
05,15,490,8672,0.05650369003690037
05,16,239,8672,0.027559963099630998
05,17,487,8672,0.05615774907749078
05,18,545,8672,0.0628459409594096
05,19,502,8672,0.057887453874538745
05,20,9,8672,0.0010378228782287823
05,21,3,8672,0.00034594095940959407
05,22,4,8672,0.00046125461254612545
05,23,1,8672,0.00011531365313653136
05,24,1,8672,0.00011531365313653136
05,26,5,8672,0.0005765682656826568
05,28,1,8672,0.00011531365313653136
05,29,1,8672,0.00011531365313653136
05,30,11,8672,0.001268450184501845
05,31,10,8672,0.0011531365313653136
05,33,5,8672,0.0005765682656826568
05,34,3,8672,0.00034594095940959407
05,36,1,8672,0.00011531365313653136
05,37,6,8672,0.0006918819188191881
05,38,16,8672,0.0018450184501845018
05,39,2,8672,0.00023062730627306272
05,40,1,8672,0.00011531365313653136
05,41,1,8672,0.00011531365313653136
05,42,5,8672,0.0005765682656826568
05,43,7,8672,0.0008071955719557196
05,44,2,8672,0.00023062730627306272
05,45,1,8672,0.00011531365313653136
05,46,1,8672,0.00011531365313653136
05,47,5,8672,0.0005765682656826568
05,48,3,8672,0.00034594095940959407
05,49,10,8672,0.0011531365313653136
05,50,1,8672,0.00011531365313653136
05,51,14,8672,0.0016143911439114391
05,52,13,8672,0.0014990774907749078
05,53,3,8672,0.00034594095940959407
05,54,4,8672,0.00046125461254612545
05,55,1,8672,0.00011531365313653136
05,57,9,8672,0.0010378228782287823
05,58,1,8672,0.00011531365313653136
05,59,4,8672,0.00046125461254612545
05,60,1,8672,0.00011531365313653136
05,61,9,8672,0.0010378228782287823
05,62,1,8672,0.00011531365313653136
05,63,1,8672,0.00011531365313653136
05,64,12,8672,0.0013837638376383763
05,65,2,8672,0.00023062730627306272
05,66,7,8672,0.0008071955719557196
05,67,5,8672,0.0005765682656826568
05,69,7,8672,0.0008071955719557196
05,70,2,8672,0.00023062730627306272
05,72,9,8672,0.0010378228782287823
05,73,3,8672,0.00034594095940959407
05,74,2,8672,0.00023062730627306272
05,75,8,8672,0.0009225092250922509
05,76,3,8672,0.00034594095940959407
05,77,14,8672,0.0016143911439114391
05,79,1,8672,0.00011531365313653136
05,80,6,8672,0.0006918819188191881
05,82,2,8672,0.00023062730627306272
05,83,14,8672,0.0016143911439114391
05,84,8,8672,0.0009225092250922509
05,85,3,8672,0.00034594095940959407
05,86,6,8672,0.0006918819188191881
05,87,3,8672,0.00034594095940959407
05,88,10,8672,0.0011531365313653136
05,89,4,8672,0.00046125461254612545
05,90,2,8672,0.00023062730627306272
05,91,2,8672,0.00023062730627306272
05,93,2,8672,0.00023062730627306272
05,94,7,8672,0.0008071955719557196
05,95,10,8672,0.0011531365313653136
05,96,7,8672,0.0008071955719557196
05,97,14,8672,0.0016143911439114391
05,98,1,8672,0.00011531365313653136
05,99,7,8672,0.0008071955719557196
06,0,262,3936,0.0665650406504065
06,1,138,3936,0.0350609756097561
06,2,255,3936,0.06478658536585366
