month,nums_category_img,count,total,proportion
06,3,146,3936,0.03709349593495935
06,4,300,3936,0.07621951219512195
06,5,102,3936,0.025914634146341462
06,6,248,3936,0.06300813008130081
06,7,184,3936,0.046747967479674794
06,8,120,3936,0.03048780487804878
06,9,274,3936,0.06961382113821138
06,10,200,3936,0.0508130081300813
06,11,97,3936,0.02464430894308943
06,12,127,3936,0.032266260162601625
06,13,90,3936,0.022865853658536585
06,14,187,3936,0.047510162601626015
06,15,214,3936,0.05436991869918699
06,16,114,3936,0.028963414634146343
06,17,216,3936,0.054878048780487805
06,18,200,3936,0.0508130081300813
06,19,306,3936,0.07774390243902439
06,20,1,3936,0.00025406504065040653
06,21,7,3936,0.0017784552845528454
06,22,2,3936,0.0005081300813008131
06,24,1,3936,0.00025406504065040653
06,25,1,3936,0.00025406504065040653
06,27,1,3936,0.00025406504065040653
06,28,5,3936,0.0012703252032520325
06,30,7,3936,0.0017784552845528454
06,31,3,3936,0.0007621951219512195
06,37,3,3936,0.0007621951219512195
06,39,2,3936,0.0005081300813008131
06,41,3,3936,0.0007621951219512195
06,42,6,3936,0.001524390243902439
06,43,3,3936,0.0007621951219512195
06,45,1,3936,0.00025406504065040653
06,47,1,3936,0.00025406504065040653
06,48,4,3936,0.0010162601626016261
06,49,6,3936,0.001524390243902439
06,51,3,3936,0.0007621951219512195
06,52,2,3936,0.0005081300813008131
06,54,9,3936,0.0022865853658536584
06,55,3,3936,0.0007621951219512195
06,59,2,3936,0.0005081300813008131
06,64,2,3936,0.0005081300813008131
06,65,3,3936,0.0007621951219512195
06,66,5,3936,0.0012703252032520325
06,67,5,3936,0.0012703252032520325
06,68,2,3936,0.0005081300813008131
06,69,5,3936,0.0012703252032520325
06,70,3,3936,0.0007621951219512195
06,72,3,3936,0.0007621951219512195
06,73,3,3936,0.0007621951219512195
06,74,2,3936,0.0005081300813008131
06,75,2,3936,0.0005081300813008131
06,80,8,3936,0.0020325203252032522
06,82,2,3936,0.0005081300813008131
06,83,5,3936,0.0012703252032520325
06,84,7,3936,0.0017784552845528454
06,85,1,3936,0.00025406504065040653
06,86,3,3936,0.0007621951219512195
06,88,1,3936,0.00025406504065040653
06,89,1,3936,0.00025406504065040653
06,91,2,3936,0.0005081300813008131
06,93,1,3936,0.00025406504065040653
06,94,2,3936,0.0005081300813008131
06,95,6,3936,0.001524390243902439
06,96,1,3936,0.00025406504065040653
06,97,2,3936,0.0005081300813008131
06,99,3,3936,0.0007621951219512195
07,0,71,1487,0.04774714189643578
07,1,15,1487,0.010087424344317418
07,2,85,1487,0.05716207128446537
07,3,47,1487,0.03160726294552791
07,4,103,1487,0.06926698049764626
07,5,36,1487,0.0242098184263618
07,6,47,1487,0.03160726294552791
07,7,90,1487,0.0605245460659045
07,8,91,1487,0.06119704102219233
07,9,92,1487,0.06186953597848016
07,10,102,1487,0.06859448554135844
07,11,150,1487,0.10087424344317418
07,12,55,1487,0.03698722259583053
07,13,63,1487,0.04236718224613315
07,14,56,1487,0.03765971755211836
07,15,37,1487,0.02488231338264963
07,16,19,1487,0.012777404169468728
07,17,146,1487,0.09818426361802286
07,18,64,1487,0.04303967720242098
07,19,85,1487,0.05716207128446537
07,25,1,1487,0.0006724949562878278
07,30,1,1487,0.0006724949562878278
07,31,1,1487,0.0006724949562878278
07,34,2,1487,0.0013449899125756557
07,36,1,1487,0.0006724949562878278
07,41,3,1487,0.0020174848688634837
07,45,1,1487,0.0006724949562878278
07,46,1,1487,0.0006724949562878278
07,48,1,1487,0.0006724949562878278
07,51,2,1487,0.0013449899125756557
07,52,2,1487,0.0013449899125756557
07,53,1,1487,0.0006724949562878278
07,55,1,1487,0.0006724949562878278
07,74,1,1487,0.0006724949562878278
07,75,2,1487,0.0013449899125756557
07,84,1,1487,0.0006724949562878278
07,87,2,1487,0.0013449899125756557
07,88,2,1487,0.0013449899125756557
07,89,1,1487,0.0006724949562878278
07,91,1,1487,0.0006724949562878278
07,93,2,1487,0.0013449899125756557
07,95,1,1487,0.0006724949562878278
07,97,1,1487,0.0006724949562878278
07,99,1,1487,0.0006724949562878278
08,0,74,1662,0.044524669073405534
08,1,19,1662,0.011432009626955475
08,2,91,1662,0.05475330926594465
08,3,63,1662,0.03790613718411552
08,4,114,1662,0.06859205776173286
08,5,42,1662,0.02527075812274368
08,6,61,1662,0.036702767749699154
08,7,84,1662,0.05054151624548736
08,8,82,1662,0.049338146811071
08,9,95,1662,0.057160048134777375
08,10,131,1662,0.07882069795427196
08,11,119,1662,0.07160048134777376
08,12,86,1662,0.05174488567990373
08,13,76,1662,0.0457280385078219
08,14,61,1662,0.036702767749699154
08,15,48,1662,0.02888086642599278
08,16,34,1662,0.02045728038507822
08,17,174,1662,0.10469314079422383
08,18,47,1662,0.028279181708784597
08,19,89,1662,0.05354993983152828
08,25,3,1662,0.0018050541516245488
08,26,2,1662,0.0012033694344163659
08,32,1,1662,0.0006016847172081829
08,34,1,1662,0.0006016847172081829
08,35,1,1662,0.0006016847172081829
08,36,2,1662,0.0012033694344163659
08,40,2,1662,0.0012033694344163659
08,41,5,1662,0.0030084235860409147
08,46,1,1662,0.0006016847172081829
08,48,5,1662,0.0030084235860409147
08,49,9,1662,0.005415162454873646
08,51,3,1662,0.0018050541516245488
08,53,1,1662,0.0006016847172081829
08,55,3,1662,0.0018050541516245488
08,57,1,1662,0.0006016847172081829
08,59,1,1662,0.0006016847172081829
08,63,4,1662,0.0024067388688327317
08,69,1,1662,0.0006016847172081829
08,70,3,1662,0.0018050541516245488
08,73,1,1662,0.0006016847172081829
08,74,1,1662,0.0006016847172081829
08,75,2,1662,0.0012033694344163659
08,83,3,1662,0.0018050541516245488
08,85,3,1662,0.0018050541516245488
08,86,2,1662,0.0012033694344163659
08,88,3,1662,0.0018050541516245488
08,89,3,1662,0.0018050541516245488
08,93,1,1662,0.0006016847172081829
08,95,3,1662,0.0018050541516245488
08,99,1,1662,0.0006016847172081829
09,0,71,1905,0.03727034120734908
09,1,55,1905,0.028871391076115485
09,2,125,1905,0.06561679790026247
09,3,101,1905,0.05301837270341207
09,4,80,1905,0.04199475065616798
09,5,32,1905,0.01679790026246719
09,6,53,1905,0.027821522309711286
09,7,99,1905,0.05196850393700787
09,8,84,1905,0.04409448818897638
09,9,244,1905,0.12808398950131233
09,10,107,1905,0.05616797900262467
09,11,89,1905,0.046719160104986876
09,12,100,1905,0.05249343832020997
09,13,87,1905,0.04566929133858268
09,14,64,1905,0.03359580052493438
09,15,59,1905,0.030971128608923884
09,16,17,1905,0.008923884514435695
09,17,182,1905,0.09553805774278215
09,18,75,1905,0.03937007874015748
09,19,113,1905,0.05931758530183727
09,22,1,1905,0.0005249343832020997
09,24,2,1905,0.0010498687664041995
09,25,3,1905,0.0015748031496062992
09,26,4,1905,0.002099737532808399
09,28,1,1905,0.0005249343832020997
09,34,4,1905,0.002099737532808399
09,35,6,1905,0.0031496062992125984
09,36,1,1905,0.0005249343832020997
09,40,1,1905,0.0005249343832020997
09,45,1,1905,0.0005249343832020997
09,47,1,1905,0.0005249343832020997
09,48,1,1905,0.0005249343832020997
09,49,1,1905,0.0005249343832020997
09,50,1,1905,0.0005249343832020997
09,52,1,1905,0.0005249343832020997
09,53,3,1905,0.0015748031496062992
09,55,1,1905,0.0005249343832020997
09,56,1,1905,0.0005249343832020997
09,63,6,1905,0.0031496062992125984
09,64,1,1905,0.0005249343832020997
09,67,1,1905,0.0005249343832020997
09,68,1,1905,0.0005249343832020997
09,70,1,1905,0.0005249343832020997
09,72,2,1905,0.0010498687664041995
09,73,1,1905,0.0005249343832020997
09,74,2,1905,0.0010498687664041995
09,75,2,1905,0.0010498687664041995
09,81,1,1905,0.0005249343832020997
09,83,1,1905,0.0005249343832020997
09,84,1,1905,0.0005249343832020997
09,85,1,1905,0.0005249343832020997
09,88,3,1905,0.0015748031496062992
09,89,1,1905,0.0005249343832020997
09,90,2,1905,0.0010498687664041995
09,92,1,1905,0.0005249343832020997
09,95,5,1905,0.0026246719160104987
09,99,1,1905,0.0005249343832020997
10,0,101,2513,0.04019100676482292
10,1,158,2513,0.06287306008754477
10,2,100,2513,0.03979307600477517
10,3,108,2513,0.04297652208515718
10,4,92,2513,0.03660962992439316
10,5,68,2513,0.027059291683247114
10,6,76,2513,0.030242737763629127
10,7,72,2513,0.02865101472343812
10,8,155,2513,0.06167926780740151
10,9,281,2513,0.11181854357341822
10,10,154,2513,0.06128133704735376
10,11,78,2513,0.03103859928372463
10,12,122,2513,0.048547552725825706
10,13,62,2513,0.024671707122960605
10,14,136,2513,0.05411858336649423
10,15,44,2513,0.017508953442101075
10,16,42,2513,0.016713091922005572
10,17,297,2513,0.11818543573418225
10,18,142,2513,0.05650616792678074
10,19,131,2513,0.05212892956625547
10,21,1,2513,0.0003979307600477517
10,24,2,2513,0.0007958615200955034
10,25,2,2513,0.0007958615200955034
10,30,2,2513,0.0007958615200955034
10,31,1,2513,0.0003979307600477517
10,32,5,2513,0.0019896538002387586
10,35,2,2513,0.0007958615200955034
10,36,1,2513,0.0003979307600477517
10,40,7,2513,0.002785515320334262
10,41,2,2513,0.0007958615200955034
10,44,3,2513,0.001193792280143255
10,48,1,2513,0.0003979307600477517
10,49,2,2513,0.0007958615200955034
10,50,7,2513,0.002785515320334262
10,51,2,2513,0.0007958615200955034
10,53,2,2513,0.0007958615200955034
10,55,7,2513,0.002785515320334262
10,56,3,2513,0.001193792280143255
10,58,1,2513,0.0003979307600477517
10,59,1,2513,0.0003979307600477517
10,63,8,2513,0.0031834460803820135
10,69,3,2513,0.001193792280143255
10,70,2,2513,0.0007958615200955034
10,73,1,2513,0.0003979307600477517
10,74,1,2513,0.0003979307600477517
10,78,4,2513,0.0015917230401910067
10,79,2,2513,0.0007958615200955034
10,81,4,2513,0.0015917230401910067
10,83,3,2513,0.001193792280143255
10,85,1,2513,0.0003979307600477517
10,88,2,2513,0.0007958615200955034
10,89,1,2513,0.0003979307600477517
10,90,3,2513,0.001193792280143255
10,91,1,2513,0.0003979307600477517
10,93,1,2513,0.0003979307600477517
10,98,1,2513,0.0003979307600477517
10,99,2,2513,0.0007958615200955034
11,0,97,3023,0.032087330466424084
11,1,282,3023,0.09328481640754217
11,2,105,3023,0.03473370823685081
11,3,116,3023,0.03837247767118756
11,4,112,3023,0.037049288785974195
11,5,109,3023,0.036056897122064176
11,6,81,3023,0.026794574925570625
11,7,76,3023,0.02514058881905392
11,8,156,3023,0.051604366523321205
11,9,297,3023,0.0982467747270923
11,10,153,3023,0.05061197485941118
11,11,91,3023,0.030102547138604035
11,12,188,3023,0.062189877605028115
11,13,63,3023,0.020840224942110488
11,14,170,3023,0.05623552762156798
11,15,42,3023,0.013893483294740324
11,16,101,3023,0.03341051935163745
11,17,292,3023,0.09659278862057559
11,18,229,3023,0.0757525636784651
11,19,163,3023,0.053919947072444595
11,20,1,3023,0.0003307972213033411
11,22,2,3023,0.0006615944426066821
11,24,4,3023,0.0013231888852133643
11,26,2,3023,0.0006615944426066821
11,27,1,3023,0.0003307972213033411
11,29,1,3023,0.0003307972213033411
11,31,1,3023,0.0003307972213033411
11,32,4,3023,0.0013231888852133643
11,33,2,3023,0.0006615944426066821
11,34,1,3023,0.0003307972213033411
11,35,1,3023,0.0003307972213033411
11,36,3,3023,0.0009923916639100231
11,37,2,3023,0.0006615944426066821
11,38,6,3023,0.0019847833278200462
11,40,8,3023,0.0026463777704267286
11,44,1,3023,0.0003307972213033411
11,45,1,3023,0.0003307972213033411
11,46,2,3023,0.0006615944426066821
11,47,3,3023,0.0009923916639100231
11,48,2,3023,0.0006615944426066821
11,53,3,3023,0.0009923916639100231
11,55,2,3023,0.0006615944426066821
11,56,1,3023,0.0003307972213033411
11,63,3,3023,0.0009923916639100231
11,68,1,3023,0.0003307972213033411
11,71,2,3023,0.0006615944426066821
11,72,1,3023,0.0003307972213033411
11,73,2,3023,0.0006615944426066821
11,74,3,3023,0.0009923916639100231
11,75,2,3023,0.0006615944426066821
11,78,3,3023,0.0009923916639100231
11,79,1,3023,0.0003307972213033411
11,81,16,3023,0.005292755540853457
11,85,2,3023,0.0006615944426066821
11,88,2,3023,0.0006615944426066821
11,89,1,3023,0.0003307972213033411
11,90,1,3023,0.0003307972213033411
11,91,4,3023,0.0013231888852133643
11,93,2,3023,0.0006615944426066821
12,0,160,3429,0.04666083406240887
12,1,425,3429,0.12394284047827354
12,2,118,3429,0.034412365121026536
12,3,136,3429,0.039661708953047534
12,4,163,3429,0.04753572470107903
12,5,100,3429,0.029163021289005542
12,6,142,3429,0.04141149023038787
12,7,88,3429,0.025663458734324875
12,8,123,3429,0.03587051618547681
12,9,277,3429,0.08078156897054535
12,10,99,3429,0.028871391076115485
12,11,62,3429,0.018081073199183437
12,12,154,3429,0.04491105278506853
12,13,118,3429,0.034412365121026536
12,14,119,3429,0.0347039953339166
12,15,67,3429,0.019539224263633713
12,16,147,3429,0.04286964129483815
12,17,284,3429,0.08282298046077574
12,18,295,3429,0.08603091280256635
12,19,203,3429,0.05920093321668125
12,20,2,3429,0.0005832604257801109
12,21,2,3429,0.0005832604257801109
12,22,3,3429,0.0008748906386701663
12,24,1,3429,0.00029163021289005544
12,25,1,3429,0.00029163021289005544
12,26,4,3429,0.0011665208515602217
12,27,5,3429,0.0014581510644502771
12,29,3,3429,0.0008748906386701663
12,31,1,3429,0.00029163021289005544
12,32,10,3429,0.0029163021289005542
12,34,6,3429,0.0017497812773403325
12,35,6,3429,0.0017497812773403325
12,36,1,3429,0.00029163021289005544
12,37,5,3429,0.0014581510644502771
12,38,2,3429,0.0005832604257801109
12,40,2,3429,0.0005832604257801109
12,43,3,3429,0.0008748906386701663
12,44,3,3429,0.0008748906386701663
12,45,1,3429,0.00029163021289005544
12,46,1,3429,0.00029163021289005544
12,49,1,3429,0.00029163021289005544
12,50,2,3429,0.0005832604257801109
12,52,3,3429,0.0008748906386701663
12,55,3,3429,0.0008748906386701663
12,56,3,3429,0.0008748906386701663
12,57,1,3429,0.00029163021289005544
12,59,1,3429,0.00029163021289005544
12,60,1,3429,0.00029163021289005544
12,61,1,3429,0.00029163021289005544
12,63,3,3429,0.0008748906386701663
12,67,1,3429,0.00029163021289005544
12,69,1,3429,0.00029163021289005544
12,70,2,3429,0.0005832604257801109
12,71,2,3429,0.0005832604257801109
12,72,3,3429,0.0008748906386701663
12,73,1,3429,0.00029163021289005544
12,74,4,3429,0.0011665208515602217
12,76,1,3429,0.00029163021289005544
12,78,5,3429,0.0014581510644502771
12,79,3,3429,0.0008748906386701663
12,81,29,3429,0.008457276173811607
12,83,1,3429,0.00029163021289005544
12,89,4,3429,0.0011665208515602217
12,90,1,3429,0.00029163021289005544
12,91,4,3429,0.0011665208515602217
12,94,1,3429,0.00029163021289005544
12,96,1,3429,0.00029163021289005544
12,97,1,3429,0.00029163021289005544
12,98,2,3429,0.0005832604257801109
12,99,1,3429,0.00029163021289005544
